15c1s11r1p


top - 13:35:03 up  6:40,  0 users,  load average: 4.90, 4.57, 4.71
  81462 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.5   0:00.00 deptran_server
  81464 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.5   0:00.00 deptran_server
  81466 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.5   0:00.00 deptran_server
  81468 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.5   0:00.00 deptran_server
  81470 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.5   0:00.00 deptran_server
  81472 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.5   0:00.00 deptran_server
  81474 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.5   0:00.00 deptran_server
  81476 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.5   0:00.00 deptran_server
  81478 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.5   0:00.00 deptran_server

top - 13:35:05 up  6:40,  0 users,  load average: 4.90, 4.57, 4.71
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 11.1 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  1.7 si, 10.2 st
MiB Mem :  31824.5 total,  23226.6 free,   6583.0 used,   2014.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24824.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7357912   5.5g   6396 R  36.0  17.6   0:04.60 deptran_server
  81450 ubuntu    20   0 7357912   5.5g   6396 S  10.0  17.6   0:01.13 deptran_server
  81458 ubuntu    20   0 7357912   5.5g   6396 S   9.0  17.6   0:01.14 deptran_server
  81448 ubuntu    20   0 7357912   5.5g   6396 S   8.0  17.6   0:01.08 deptran_server
  81451 ubuntu    20   0 7357912   5.5g   6396 R   8.0  17.6   0:01.19 deptran_server
  81452 ubuntu    20   0 7357912   5.5g   6396 S   8.0  17.6   0:01.05 deptran_server
  81454 ubuntu    20   0 7357912   5.5g   6396 R   8.0  17.6   0:01.06 deptran_server
  81455 ubuntu    20   0 7357912   5.5g   6396 S   8.0  17.6   0:01.07 deptran_server
  81457 ubuntu    20   0 7357912   5.5g   6396 S   8.0  17.6   0:01.02 deptran_server
  81449 ubuntu    20   0 7357912   5.5g   6396 S   7.0  17.6   0:01.08 deptran_server
  81453 ubuntu    20   0 7357912   5.5g   6396 S   7.0  17.6   0:01.08 deptran_server
  81461 ubuntu    20   0 7357912   5.5g   6396 S   4.0  17.6   0:00.37 deptran_server
  81471 ubuntu    20   0 7357912   5.5g   6396 S   4.0  17.6   0:00.39 deptran_server
  81459 ubuntu    20   0 7357912   5.5g   6396 S   3.0  17.6   0:00.37 deptran_server
  81463 ubuntu    20   0 7357912   5.5g   6396 S   3.0  17.6   0:00.38 deptran_server
  81465 ubuntu    20   0 7357912   5.5g   6396 S   3.0  17.6   0:00.41 deptran_server
  81469 ubuntu    20   0 7357912   5.5g   6396 S   3.0  17.6   0:00.38 deptran_server
  81473 ubuntu    20   0 7357912   5.5g   6396 S   3.0  17.6   0:00.37 deptran_server
  81475 ubuntu    20   0 7357912   5.5g   6396 S   3.0  17.6   0:00.38 deptran_server
  81467 ubuntu    20   0 7357912   5.5g   6396 S   2.0  17.6   0:00.38 deptran_server
  81477 ubuntu    20   0 7357912   5.5g   6396 S   2.0  17.6   0:00.39 deptran_server
  81407 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.6   0:00.01 deptran_server
  81460 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81462 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81464 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81466 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81468 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81470 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81472 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81474 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81476 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81478 ubuntu    20   0 7357912   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server

top - 13:35:06 up  6:40,  0 users,  load average: 4.67, 4.52, 4.69
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 13.0 sy,  0.0 ni, 64.3 id,  2.2 wa,  0.0 hi,  2.2 si,  8.8 st
MiB Mem :  31824.5 total,  23182.8 free,   6595.0 used,   2046.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24812.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7358080   5.5g   6396 S  35.0  17.6   0:04.95 deptran_server
  81449 ubuntu    20   0 7358080   5.5g   6396 S   9.0  17.6   0:01.17 deptran_server
  81450 ubuntu    20   0 7358080   5.5g   6396 S   9.0  17.6   0:01.22 deptran_server
  81451 ubuntu    20   0 7358080   5.5g   6396 S   9.0  17.6   0:01.28 deptran_server
  81454 ubuntu    20   0 7358080   5.5g   6396 S   9.0  17.6   0:01.15 deptran_server
  81458 ubuntu    20   0 7358080   5.5g   6396 S   9.0  17.6   0:01.23 deptran_server
  81448 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.16 deptran_server
  81452 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.13 deptran_server
  81453 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.16 deptran_server
  81455 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.15 deptran_server
  81457 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.10 deptran_server
  81467 ubuntu    20   0 7358080   5.5g   6396 R   4.0  17.6   0:00.42 deptran_server
  81473 ubuntu    20   0 7358080   5.5g   6396 S   4.0  17.6   0:00.41 deptran_server
  81477 ubuntu    20   0 7358080   5.5g   6396 S   4.0  17.6   0:00.43 deptran_server
  81459 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.40 deptran_server
  81461 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.40 deptran_server
  81463 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.41 deptran_server
  81469 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.41 deptran_server
  81471 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.42 deptran_server
  81475 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.41 deptran_server
  81465 ubuntu    20   0 7358080   5.5g   6396 S   2.0  17.6   0:00.43 deptran_server
  81407 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.01 deptran_server
  81460 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81462 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81464 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81466 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81468 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81470 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81472 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81474 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81476 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81478 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server

top - 13:35:07 up  6:40,  0 users,  load average: 4.67, 4.52, 4.69
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.6 us,  8.9 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.6 si, 14.1 st
MiB Mem :  31824.5 total,  23182.8 free,   6595.0 used,   2046.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24812.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7358080   5.5g   6396 S  31.0  17.6   0:05.26 deptran_server
  81450 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.30 deptran_server
  81451 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.36 deptran_server
  81452 ubuntu    20   0 7358080   5.5g   6396 R   8.0  17.6   0:01.21 deptran_server
  81453 ubuntu    20   0 7358080   5.5g   6396 R   8.0  17.6   0:01.24 deptran_server
  81457 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.18 deptran_server
  81454 ubuntu    20   0 7358080   5.5g   6396 S   7.0  17.6   0:01.22 deptran_server
  81455 ubuntu    20   0 7358080   5.5g   6396 S   7.0  17.6   0:01.22 deptran_server
  81458 ubuntu    20   0 7358080   5.5g   6396 S   7.0  17.6   0:01.30 deptran_server
  81448 ubuntu    20   0 7358080   5.5g   6396 R   6.0  17.6   0:01.22 deptran_server
  81449 ubuntu    20   0 7358080   5.5g   6396 R   6.0  17.6   0:01.23 deptran_server
  81461 ubuntu    20   0 7358080   5.5g   6396 S   4.0  17.6   0:00.44 deptran_server
  81469 ubuntu    20   0 7358080   5.5g   6396 S   4.0  17.6   0:00.45 deptran_server
  81475 ubuntu    20   0 7358080   5.5g   6396 S   4.0  17.6   0:00.45 deptran_server
  81459 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.43 deptran_server
  81463 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.44 deptran_server
  81465 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.46 deptran_server
  81467 ubuntu    20   0 7358080   5.5g   6396 S   2.0  17.6   0:00.44 deptran_server
  81471 ubuntu    20   0 7358080   5.5g   6396 S   2.0  17.6   0:00.44 deptran_server
  81473 ubuntu    20   0 7358080   5.5g   6396 S   2.0  17.6   0:00.43 deptran_server
  81477 ubuntu    20   0 7358080   5.5g   6396 S   2.0  17.6   0:00.45 deptran_server
  81407 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.01 deptran_server
  81460 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81462 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81464 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81466 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81468 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81470 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81472 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81474 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81476 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81478 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server

top - 13:35:08 up  6:40,  0 users,  load average: 4.67, 4.52, 4.69
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 10.6 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  2.1 si, 10.7 st
MiB Mem :  31824.5 total,  23182.8 free,   6595.0 used,   2046.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24812.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7358080   5.5g   6396 R  32.7  17.6   0:05.59 deptran_server
  81448 ubuntu    20   0 7358080   5.5g   6396 S   8.9  17.6   0:01.31 deptran_server
  81451 ubuntu    20   0 7358080   5.5g   6396 S   7.9  17.6   0:01.44 deptran_server
  81453 ubuntu    20   0 7358080   5.5g   6396 S   7.9  17.6   0:01.32 deptran_server
  81454 ubuntu    20   0 7358080   5.5g   6396 S   7.9  17.6   0:01.30 deptran_server
  81457 ubuntu    20   0 7358080   5.5g   6396 S   7.9  17.6   0:01.26 deptran_server
  81449 ubuntu    20   0 7358080   5.5g   6396 S   6.9  17.6   0:01.30 deptran_server
  81450 ubuntu    20   0 7358080   5.5g   6396 S   6.9  17.6   0:01.37 deptran_server
  81452 ubuntu    20   0 7358080   5.5g   6396 S   6.9  17.6   0:01.28 deptran_server
  81455 ubuntu    20   0 7358080   5.5g   6396 S   6.9  17.6   0:01.29 deptran_server
  81458 ubuntu    20   0 7358080   5.5g   6396 S   6.9  17.6   0:01.37 deptran_server
  81459 ubuntu    20   0 7358080   5.5g   6396 R   3.0  17.6   0:00.46 deptran_server
  81461 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.47 deptran_server
  81463 ubuntu    20   0 7358080   5.5g   6396 R   3.0  17.6   0:00.47 deptran_server
  81465 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.49 deptran_server
  81467 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.47 deptran_server
  81471 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.47 deptran_server
  81475 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.48 deptran_server
  81477 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.48 deptran_server
  81469 ubuntu    20   0 7358080   5.5g   6396 S   2.0  17.6   0:00.47 deptran_server
  81473 ubuntu    20   0 7358080   5.5g   6396 S   2.0  17.6   0:00.45 deptran_server
  81407 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.01 deptran_server
  81460 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81462 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81464 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81466 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81468 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81470 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81472 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81474 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81476 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81478 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server

top - 13:35:09 up  6:40,  0 users,  load average: 4.67, 4.52, 4.69
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 11.7 sy,  0.0 ni, 68.3 id,  0.0 wa,  0.0 hi,  2.0 si,  7.5 st
MiB Mem :  31824.5 total,  23140.9 free,   6605.5 used,   2078.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24802.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7358080   5.5g   6396 R  39.0  17.6   0:05.98 deptran_server
  81458 ubuntu    20   0 7358080   5.5g   6396 S  10.0  17.6   0:01.47 deptran_server
  81448 ubuntu    20   0 7358080   5.5g   6396 S   9.0  17.6   0:01.40 deptran_server
  81451 ubuntu    20   0 7358080   5.5g   6396 S   9.0  17.6   0:01.53 deptran_server
  81455 ubuntu    20   0 7358080   5.5g   6396 S   9.0  17.6   0:01.38 deptran_server
  81449 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.38 deptran_server
  81450 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.45 deptran_server
  81452 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.36 deptran_server
  81453 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.40 deptran_server
  81454 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.38 deptran_server
  81457 ubuntu    20   0 7358080   5.5g   6396 S   8.0  17.6   0:01.34 deptran_server
  81463 ubuntu    20   0 7358080   5.5g   6396 S   4.0  17.6   0:00.51 deptran_server
  81469 ubuntu    20   0 7358080   5.5g   6396 S   4.0  17.6   0:00.51 deptran_server
  81473 ubuntu    20   0 7358080   5.5g   6396 S   4.0  17.6   0:00.49 deptran_server
  81461 ubuntu    20   0 7358080   5.5g   6396 R   3.0  17.6   0:00.50 deptran_server
  81465 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.52 deptran_server
  81467 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.50 deptran_server
  81471 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.50 deptran_server
  81475 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.51 deptran_server
  81477 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.51 deptran_server
  81459 ubuntu    20   0 7358080   5.5g   6396 S   2.0  17.6   0:00.48 deptran_server
  81407 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.01 deptran_server
  81460 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81462 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81464 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81466 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81468 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81470 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81472 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81474 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81476 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server
  81478 ubuntu    20   0 7358080   5.5g   6396 S   0.0  17.6   0:00.00 deptran_server

top - 13:35:10 up  6:40,  0 users,  load average: 4.67, 4.52, 4.69
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us,  7.4 sy,  0.0 ni, 70.0 id,  0.0 wa,  0.0 hi,  1.2 si, 15.2 st
MiB Mem :  31824.5 total,  23140.9 free,   6605.5 used,   2078.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24802.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7358080   5.5g   6396 S  24.8  17.6   0:06.23 deptran_server
  81449 ubuntu    20   0 7358080   5.5g   6396 S   6.9  17.6   0:01.45 deptran_server
  81453 ubuntu    20   0 7358080   5.5g   6396 S   6.9  17.6   0:01.47 deptran_server
  81457 ubuntu    20   0 7358080   5.5g   6396 S   6.9  17.6   0:01.41 deptran_server
  81448 ubuntu    20   0 7358080   5.5g   6396 S   5.9  17.6   0:01.46 deptran_server
  81450 ubuntu    20   0 7358080   5.5g   6396 R   5.9  17.6   0:01.51 deptran_server
  81454 ubuntu    20   0 7358080   5.5g   6396 S   5.9  17.6   0:01.44 deptran_server
  81458 ubuntu    20   0 7358080   5.5g   6396 S   5.9  17.6   0:01.53 deptran_server
  81451 ubuntu    20   0 7358080   5.5g   6396 S   5.0  17.6   0:01.58 deptran_server
  81452 ubuntu    20   0 7358080   5.5g   6396 S   5.0  17.6   0:01.41 deptran_server
  81455 ubuntu    20   0 7358080   5.5g   6396 S   5.0  17.6   0:01.43 deptran_server
  81459 ubuntu    20   0 7358080   5.5g   6396 S   4.0  17.6   0:00.52 deptran_server
  81465 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.55 deptran_server
  81467 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.53 deptran_server
  81471 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.53 deptran_server
  81477 ubuntu    20   0 7358080   5.5g   6396 S   3.0  17.6   0:00.54 deptran_server
  81461 ubuntu    20   0 7358080   5.5g   6396 S   2.0  17.6   0:00.52 deptran_server
  81469 ubuntu    20   0 7358080   5.5g   6396 R   2.0  17.6   0:00.53 deptran_server
  81473 ubuntu    20   0 7358080   5.5g   6396 S   2.0  17.6   0:00.51 deptran_server
  81475 ubuntu    20   0 7358080   5.5g   6396 S   2.0  17.6   0:00.53 deptran_server
