10c1s11r1p


top - 14:33:34 up  7:38,  0 users,  load average: 3.74, 0.96, 0.55
  86595 ubuntu    20   0 7358080   5.5g   6176 R   5.9  17.6   0:00.97 deptran_server
  86604 ubuntu    20   0 7358080   5.5g   6176 S   4.0  17.6   0:00.38 deptran_server
  86614 ubuntu    20   0 7358080   5.5g   6176 S   4.0  17.6   0:00.37 deptran_server
  86618 ubuntu    20   0 7358080   5.5g   6176 S   4.0  17.6   0:00.38 deptran_server
  86600 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.37 deptran_server
  86602 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.37 deptran_server
  86606 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.36 deptran_server
  86612 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.36 deptran_server
  86608 ubuntu    20   0 7358080   5.5g   6176 S   2.0  17.6   0:00.38 deptran_server
  86610 ubuntu    20   0 7358080   5.5g   6176 S   2.0  17.6   0:00.37 deptran_server
  86616 ubuntu    20   0 7358080   5.5g   6176 S   2.0  17.6   0:00.35 deptran_server
  86504 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.01 deptran_server
  86601 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86603 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86605 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86607 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86609 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86611 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86613 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86615 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86617 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86619 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server

top - 14:33:36 up  7:38,  0 users,  load average: 3.74, 0.96, 0.55
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.7 us,  7.6 sy,  0.0 ni, 71.7 id,  0.0 wa,  0.0 hi,  2.3 si, 10.8 st
MiB Mem :  31824.5 total,  23199.4 free,   6556.7 used,   2068.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24849.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7358080   5.5g   6176 R  34.0  17.6   0:04.86 deptran_server
  86594 ubuntu    20   0 7358080   5.5g   6176 S  10.0  17.6   0:01.17 deptran_server
  86589 ubuntu    20   0 7358080   5.5g   6176 S   9.0  17.6   0:01.27 deptran_server
  86597 ubuntu    20   0 7358080   5.5g   6176 S   9.0  17.6   0:01.13 deptran_server
  86599 ubuntu    20   0 7358080   5.5g   6176 S   9.0  17.6   0:01.10 deptran_server
  86591 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.12 deptran_server
  86593 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.09 deptran_server
  86595 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.05 deptran_server
  86596 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.08 deptran_server
  86592 ubuntu    20   0 7358080   5.5g   6176 S   7.0  17.6   0:01.07 deptran_server
  86590 ubuntu    20   0 7358080   5.5g   6176 S   6.0  17.6   0:01.08 deptran_server
  86608 ubuntu    20   0 7358080   5.5g   6176 S   4.0  17.6   0:00.42 deptran_server
  86610 ubuntu    20   0 7358080   5.5g   6176 S   4.0  17.6   0:00.41 deptran_server
  86616 ubuntu    20   0 7358080   5.5g   6176 S   4.0  17.6   0:00.39 deptran_server
  86600 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.40 deptran_server
  86602 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.40 deptran_server
  86604 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.41 deptran_server
  86612 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.39 deptran_server
  86614 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.40 deptran_server
  86606 ubuntu    20   0 7358080   5.5g   6176 S   2.0  17.6   0:00.38 deptran_server
  86618 ubuntu    20   0 7358080   5.5g   6176 S   2.0  17.6   0:00.40 deptran_server
  86504 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.01 deptran_server
  86601 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86603 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86605 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86607 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86609 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86611 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86613 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86615 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86617 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86619 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server

top - 14:33:37 up  7:38,  0 users,  load average: 3.74, 0.96, 0.55
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.2 us,  9.1 sy,  0.0 ni, 71.4 id,  0.0 wa,  0.0 hi,  1.3 si, 11.0 st
MiB Mem :  31824.5 total,  23155.6 free,   6567.2 used,   2101.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24839.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7358080   5.5g   6176 R  37.0  17.6   0:05.23 deptran_server
  86589 ubuntu    20   0 7358080   5.5g   6176 S   9.0  17.6   0:01.36 deptran_server
  86596 ubuntu    20   0 7358080   5.5g   6176 S   9.0  17.6   0:01.17 deptran_server
  86590 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.16 deptran_server
  86592 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.15 deptran_server
  86594 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.25 deptran_server
  86595 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.13 deptran_server
  86591 ubuntu    20   0 7358080   5.5g   6176 S   7.0  17.6   0:01.19 deptran_server
  86593 ubuntu    20   0 7358080   5.5g   6176 S   7.0  17.6   0:01.16 deptran_server
  86597 ubuntu    20   0 7358080   5.5g   6176 S   7.0  17.6   0:01.20 deptran_server
  86599 ubuntu    20   0 7358080   5.5g   6176 S   7.0  17.6   0:01.17 deptran_server
  86600 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.43 deptran_server
  86602 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.43 deptran_server
  86606 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.41 deptran_server
  86612 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.42 deptran_server
  86618 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.43 deptran_server
  86604 ubuntu    20   0 7358080   5.5g   6176 S   2.0  17.6   0:00.43 deptran_server
  86608 ubuntu    20   0 7358080   5.5g   6176 S   2.0  17.6   0:00.44 deptran_server
  86610 ubuntu    20   0 7358080   5.5g   6176 S   2.0  17.6   0:00.43 deptran_server
  86614 ubuntu    20   0 7358080   5.5g   6176 S   2.0  17.6   0:00.42 deptran_server
  86616 ubuntu    20   0 7358080   5.5g   6176 S   2.0  17.6   0:00.41 deptran_server
  86504 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.01 deptran_server
  86601 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86603 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86605 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86607 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86609 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86611 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86613 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86615 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86617 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86619 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server

top - 14:33:38 up  7:38,  0 users,  load average: 3.74, 0.96, 0.55
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us, 11.0 sy,  0.0 ni, 69.5 id,  2.7 wa,  0.0 hi,  2.7 si,  6.1 st
MiB Mem :  31824.5 total,  23155.6 free,   6567.2 used,   2101.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24839.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7358080   5.5g   6176 S  37.0  17.6   0:05.60 deptran_server
  86589 ubuntu    20   0 7358080   5.5g   6176 S   9.0  17.6   0:01.45 deptran_server
  86591 ubuntu    20   0 7358080   5.5g   6176 R   9.0  17.6   0:01.28 deptran_server
  86595 ubuntu    20   0 7358080   5.5g   6176 S   9.0  17.6   0:01.22 deptran_server
  86590 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.24 deptran_server
  86592 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.23 deptran_server
  86593 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.24 deptran_server
  86594 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.33 deptran_server
  86596 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.25 deptran_server
  86597 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.28 deptran_server
  86599 ubuntu    20   0 7358080   5.5g   6176 R   8.0  17.6   0:01.25 deptran_server
  86606 ubuntu    20   0 7358080   5.5g   6176 S   4.0  17.6   0:00.45 deptran_server
  86614 ubuntu    20   0 7358080   5.5g   6176 S   4.0  17.6   0:00.46 deptran_server
  86618 ubuntu    20   0 7358080   5.5g   6176 R   4.0  17.6   0:00.47 deptran_server
  86602 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.46 deptran_server
  86604 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.46 deptran_server
  86608 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.47 deptran_server
  86610 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.46 deptran_server
  86612 ubuntu    20   0 7358080   5.5g   6176 R   3.0  17.6   0:00.45 deptran_server
  86616 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.44 deptran_server
  86600 ubuntu    20   0 7358080   5.5g   6176 S   2.0  17.6   0:00.45 deptran_server
  86504 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.01 deptran_server
  86601 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86603 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86605 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86607 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86609 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86611 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86613 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86615 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86617 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86619 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server

top - 14:33:39 up  7:38,  0 users,  load average: 3.68, 0.99, 0.56
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.4 us,  9.5 sy,  0.0 ni, 72.2 id,  0.0 wa,  0.0 hi,  1.9 si,  8.9 st
MiB Mem :  31824.5 total,  23155.6 free,   6567.2 used,   2101.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24839.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7358080   5.5g   6176 S  35.6  17.6   0:05.96 deptran_server
  86589 ubuntu    20   0 7358080   5.5g   6176 S   8.9  17.6   0:01.54 deptran_server
  86594 ubuntu    20   0 7358080   5.5g   6176 S   8.9  17.6   0:01.42 deptran_server
  86592 ubuntu    20   0 7358080   5.5g   6176 S   7.9  17.6   0:01.31 deptran_server
  86593 ubuntu    20   0 7358080   5.5g   6176 S   7.9  17.6   0:01.32 deptran_server
  86596 ubuntu    20   0 7358080   5.5g   6176 S   7.9  17.6   0:01.33 deptran_server
  86599 ubuntu    20   0 7358080   5.5g   6176 R   7.9  17.6   0:01.33 deptran_server
  86590 ubuntu    20   0 7358080   5.5g   6176 S   6.9  17.6   0:01.31 deptran_server
  86591 ubuntu    20   0 7358080   5.5g   6176 S   6.9  17.6   0:01.35 deptran_server
  86595 ubuntu    20   0 7358080   5.5g   6176 S   6.9  17.6   0:01.29 deptran_server
  86597 ubuntu    20   0 7358080   5.5g   6176 S   6.9  17.6   0:01.35 deptran_server
  86600 ubuntu    20   0 7358080   5.5g   6176 S   4.0  17.6   0:00.49 deptran_server
  86602 ubuntu    20   0 7358080   5.5g   6176 S   4.0  17.6   0:00.50 deptran_server
  86604 ubuntu    20   0 7358080   5.5g   6176 S   4.0  17.6   0:00.50 deptran_server
  86606 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.48 deptran_server
  86608 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.50 deptran_server
  86610 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.49 deptran_server
  86612 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.48 deptran_server
  86614 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.49 deptran_server
  86616 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.47 deptran_server
  86618 ubuntu    20   0 7358080   5.5g   6176 S   2.0  17.6   0:00.49 deptran_server
  86504 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.01 deptran_server
  86601 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86603 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86605 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86607 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86609 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86611 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86613 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86615 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86617 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86619 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server

top - 14:33:40 up  7:38,  0 users,  load average: 3.68, 0.99, 0.56
Threads:  32 total,   6 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.2 us,  7.6 sy,  0.0 ni, 71.4 id,  0.0 wa,  0.0 hi,  1.4 si, 12.4 st
MiB Mem :  31824.5 total,  23108.9 free,   6578.8 used,   2136.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24828.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7358080   5.5g   6176 R  34.0  17.6   0:06.30 deptran_server
  86589 ubuntu    20   0 7358080   5.5g   6176 S   9.0  17.6   0:01.63 deptran_server
  86597 ubuntu    20   0 7358080   5.5g   6176 S   9.0  17.6   0:01.44 deptran_server
  86591 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.43 deptran_server
  86592 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.39 deptran_server
  86593 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.40 deptran_server
  86594 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.50 deptran_server
  86595 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.37 deptran_server
  86590 ubuntu    20   0 7358080   5.5g   6176 R   7.0  17.6   0:01.38 deptran_server
  86596 ubuntu    20   0 7358080   5.5g   6176 R   7.0  17.6   0:01.40 deptran_server
  86599 ubuntu    20   0 7358080   5.5g   6176 S   7.0  17.6   0:01.40 deptran_server
  86608 ubuntu    20   0 7358080   5.5g   6176 S   4.0  17.6   0:00.54 deptran_server
  86616 ubuntu    20   0 7358080   5.5g   6176 S   4.0  17.6   0:00.51 deptran_server
  86618 ubuntu    20   0 7358080   5.5g   6176 S   4.0  17.6   0:00.53 deptran_server
  86600 ubuntu    20   0 7358080   5.5g   6176 R   3.0  17.6   0:00.52 deptran_server
  86610 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.52 deptran_server
  86612 ubuntu    20   0 7358080   5.5g   6176 R   3.0  17.6   0:00.51 deptran_server
  86602 ubuntu    20   0 7358080   5.5g   6176 R   2.0  17.6   0:00.52 deptran_server
  86604 ubuntu    20   0 7358080   5.5g   6176 S   2.0  17.6   0:00.52 deptran_server
  86606 ubuntu    20   0 7358080   5.5g   6176 S   2.0  17.6   0:00.50 deptran_server
  86614 ubuntu    20   0 7358080   5.5g   6176 S   2.0  17.6   0:00.51 deptran_server
  86504 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.01 deptran_server
  86601 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86603 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86605 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86607 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86609 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86611 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86613 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86615 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86617 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server
  86619 ubuntu    20   0 7358080   5.5g   6176 S   0.0  17.6   0:00.00 deptran_server

top - 14:33:41 up  7:38,  0 users,  load average: 3.68, 0.99, 0.56
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.0 us,  9.0 sy,  0.0 ni, 71.3 id,  0.0 wa,  0.0 hi,  2.3 si, 10.4 st
MiB Mem :  31824.5 total,  23108.9 free,   6578.8 used,   2136.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24828.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7358080   5.5g   6176 S  39.0  17.6   0:06.69 deptran_server
  86589 ubuntu    20   0 7358080   5.5g   6176 S  10.0  17.6   0:01.73 deptran_server
  86591 ubuntu    20   0 7358080   5.5g   6176 S   9.0  17.6   0:01.52 deptran_server
  86593 ubuntu    20   0 7358080   5.5g   6176 S   9.0  17.6   0:01.49 deptran_server
  86594 ubuntu    20   0 7358080   5.5g   6176 R   9.0  17.6   0:01.59 deptran_server
  86595 ubuntu    20   0 7358080   5.5g   6176 S   9.0  17.6   0:01.46 deptran_server
  86599 ubuntu    20   0 7358080   5.5g   6176 S   9.0  17.6   0:01.49 deptran_server
  86590 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.46 deptran_server
  86597 ubuntu    20   0 7358080   5.5g   6176 S   8.0  17.6   0:01.52 deptran_server
  86592 ubuntu    20   0 7358080   5.5g   6176 S   7.0  17.6   0:01.46 deptran_server
  86596 ubuntu    20   0 7358080   5.5g   6176 S   7.0  17.6   0:01.47 deptran_server
  86602 ubuntu    20   0 7358080   5.5g   6176 S   5.0  17.6   0:00.57 deptran_server
  86606 ubuntu    20   0 7358080   5.5g   6176 S   4.0  17.6   0:00.54 deptran_server
  86612 ubuntu    20   0 7358080   5.5g   6176 S   4.0  17.6   0:00.55 deptran_server
  86604 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.55 deptran_server
  86608 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.57 deptran_server
  86610 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.55 deptran_server
  86614 ubuntu    20   0 7358080   5.5g   6176 R   3.0  17.6   0:00.54 deptran_server
  86616 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.54 deptran_server
  86618 ubuntu    20   0 7358080   5.5g   6176 S   3.0  17.6   0:00.56 deptran_server
