10c1s9r1p


top - 13:10:51 up  6:15,  0 users,  load average: 4.50, 4.53, 4.53
%Cpu(s):  7.9 us,  9.5 sy,  0.0 ni, 69.0 id,  0.0 wa,  0.0 hi,  1.6 si, 11.9 st
MiB Mem :  31824.5 total,  24208.4 free,   5589.5 used,   2026.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25819.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6291940   4.5g   6156 S  32.7  14.4   0:05.35 deptran_server
  76192 ubuntu    20   0 6291940   4.5g   6156 R   9.9  14.4   0:01.38 deptran_server
  76184 ubuntu    20   0 6291940   4.5g   6156 S   7.9  14.4   0:01.25 deptran_server
  76185 ubuntu    20   0 6291940   4.5g   6156 S   7.9  14.4   0:01.28 deptran_server
  76186 ubuntu    20   0 6291940   4.5g   6156 R   7.9  14.4   0:01.33 deptran_server
  76189 ubuntu    20   0 6291940   4.5g   6156 S   7.9  14.4   0:01.27 deptran_server
  76190 ubuntu    20   0 6291940   4.5g   6156 S   7.9  14.4   0:01.28 deptran_server
  76187 ubuntu    20   0 6291940   4.5g   6156 S   6.9  14.4   0:01.21 deptran_server
  76188 ubuntu    20   0 6291940   4.5g   6156 R   6.9  14.4   0:01.25 deptran_server
  76195 ubuntu    20   0 6291940   4.5g   6156 S   4.0  14.4   0:00.44 deptran_server
  76193 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.4   0:00.44 deptran_server
  76197 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.4   0:00.44 deptran_server
  76199 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.4   0:00.45 deptran_server
  76201 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.4   0:00.44 deptran_server
  76203 ubuntu    20   0 6291940   4.5g   6156 R   3.0  14.4   0:00.45 deptran_server
  76205 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.4   0:00.45 deptran_server
  76209 ubuntu    20   0 6291940   4.5g   6156 R   3.0  14.4   0:00.46 deptran_server
  76211 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.4   0:00.43 deptran_server
  76207 ubuntu    20   0 6291940   4.5g   6156 S   2.0  14.4   0:00.42 deptran_server
  76109 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.02 deptran_server
  76194 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76196 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76198 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76200 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76202 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76204 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76206 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76208 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76210 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76212 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server

top - 13:10:54 up  6:15,  0 users,  load average: 4.50, 4.53, 4.53
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 11.6 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.9 si,  9.1 st
MiB Mem :  31824.5 total,  24164.1 free,   5601.1 used,   2059.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25807.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6291940   4.5g   6156 S  37.0  14.4   0:05.72 deptran_server
  76190 ubuntu    20   0 6291940   4.5g   6156 S  10.0  14.4   0:01.38 deptran_server
  76192 ubuntu    20   0 6291940   4.5g   6156 S  10.0  14.4   0:01.48 deptran_server
  76185 ubuntu    20   0 6291940   4.5g   6156 S   9.0  14.4   0:01.37 deptran_server
  76186 ubuntu    20   0 6291940   4.5g   6156 R   9.0  14.4   0:01.42 deptran_server
  76187 ubuntu    20   0 6291940   4.5g   6156 S   9.0  14.4   0:01.30 deptran_server
  76188 ubuntu    20   0 6291940   4.5g   6156 S   9.0  14.4   0:01.34 deptran_server
  76189 ubuntu    20   0 6291940   4.5g   6156 S   9.0  14.4   0:01.36 deptran_server
  76184 ubuntu    20   0 6291940   4.5g   6156 S   8.0  14.4   0:01.33 deptran_server
  76197 ubuntu    20   0 6291940   4.5g   6156 S   4.0  14.4   0:00.48 deptran_server
  76209 ubuntu    20   0 6291940   4.5g   6156 S   4.0  14.4   0:00.50 deptran_server
  76211 ubuntu    20   0 6291940   4.5g   6156 S   4.0  14.4   0:00.47 deptran_server
  76193 ubuntu    20   0 6291940   4.5g   6156 R   3.0  14.4   0:00.47 deptran_server
  76195 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.4   0:00.47 deptran_server
  76199 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.4   0:00.48 deptran_server
  76201 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.4   0:00.47 deptran_server
  76205 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.4   0:00.48 deptran_server
  76207 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.4   0:00.45 deptran_server
  76203 ubuntu    20   0 6291940   4.5g   6156 R   2.0  14.4   0:00.47 deptran_server
  76109 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.02 deptran_server
  76194 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76196 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76198 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76200 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76202 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76204 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76206 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76208 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76210 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server
  76212 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.4   0:00.00 deptran_server

top - 13:10:55 up  6:15,  0 users,  load average: 4.86, 4.61, 4.56
Threads:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.7 us, 10.7 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  2.0 si, 10.5 st
MiB Mem :  31824.5 total,  24164.1 free,   5601.1 used,   2059.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25807.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6291940   4.5g   6156 S  37.0  14.5   0:06.09 deptran_server
  76186 ubuntu    20   0 6291940   4.5g   6156 S  10.0  14.5   0:01.52 deptran_server
  76184 ubuntu    20   0 6291940   4.5g   6156 R   9.0  14.5   0:01.42 deptran_server
  76185 ubuntu    20   0 6291940   4.5g   6156 S   9.0  14.5   0:01.46 deptran_server
  76190 ubuntu    20   0 6291940   4.5g   6156 S   9.0  14.5   0:01.47 deptran_server
  76192 ubuntu    20   0 6291940   4.5g   6156 S   9.0  14.5   0:01.57 deptran_server
  76187 ubuntu    20   0 6291940   4.5g   6156 S   8.0  14.5   0:01.38 deptran_server
  76188 ubuntu    20   0 6291940   4.5g   6156 S   8.0  14.5   0:01.42 deptran_server
  76189 ubuntu    20   0 6291940   4.5g   6156 S   8.0  14.5   0:01.44 deptran_server
  76195 ubuntu    20   0 6291940   4.5g   6156 S   4.0  14.5   0:00.51 deptran_server
  76203 ubuntu    20   0 6291940   4.5g   6156 S   4.0  14.5   0:00.51 deptran_server
  76193 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.5   0:00.50 deptran_server
  76197 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.5   0:00.51 deptran_server
  76201 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.5   0:00.50 deptran_server
  76207 ubuntu    20   0 6291940   4.5g   6156 S   3.0  14.5   0:00.48 deptran_server
  76199 ubuntu    20   0 6291940   4.5g   6156 S   2.0  14.5   0:00.50 deptran_server
  76205 ubuntu    20   0 6291940   4.5g   6156 S   2.0  14.5   0:00.50 deptran_server
  76209 ubuntu    20   0 6291940   4.5g   6156 S   2.0  14.5   0:00.52 deptran_server
  76211 ubuntu    20   0 6291940   4.5g   6156 S   2.0  14.5   0:00.49 deptran_server
  76109 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.5   0:00.02 deptran_server
  76194 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76196 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76198 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76200 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76202 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76204 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76206 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76208 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76210 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76212 ubuntu    20   0 6291940   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server

top - 13:10:56 up  6:15,  0 users,  load average: 4.86, 4.61, 4.56
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 12.0 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  2.2 si,  7.5 st
MiB Mem :  31824.5 total,  24164.1 free,   5601.1 used,   2059.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25807.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6357476   4.5g   6156 R  39.6  14.5   0:06.49 deptran_server
  76186 ubuntu    20   0 6357476   4.5g   6156 S  10.9  14.5   0:01.63 deptran_server
  76187 ubuntu    20   0 6357476   4.5g   6156 S  10.9  14.5   0:01.49 deptran_server
  76192 ubuntu    20   0 6357476   4.5g   6156 S  10.9  14.5   0:01.68 deptran_server
  76185 ubuntu    20   0 6357476   4.5g   6156 R   9.9  14.5   0:01.56 deptran_server
  76190 ubuntu    20   0 6357476   4.5g   6156 S   9.9  14.5   0:01.57 deptran_server
  76184 ubuntu    20   0 6357476   4.5g   6156 S   8.9  14.5   0:01.51 deptran_server
  76188 ubuntu    20   0 6357476   4.5g   6156 S   8.9  14.5   0:01.51 deptran_server
  76189 ubuntu    20   0 6357476   4.5g   6156 S   8.9  14.5   0:01.53 deptran_server
  76193 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.54 deptran_server
  76197 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.55 deptran_server
  76201 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.54 deptran_server
  76205 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.54 deptran_server
  76207 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.52 deptran_server
  76209 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.56 deptran_server
  76211 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.53 deptran_server
  76195 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.54 deptran_server
  76199 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.53 deptran_server
  76203 ubuntu    20   0 6357476   4.5g   6156 S   2.0  14.5   0:00.53 deptran_server
  76109 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.02 deptran_server
  76194 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76196 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76198 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76200 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76202 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76204 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76206 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76208 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76210 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76212 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server

top - 13:10:57 up  6:15,  0 users,  load average: 4.86, 4.61, 4.56
Threads:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.3 us, 11.4 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  2.1 si,  7.4 st
MiB Mem :  31824.5 total,  24116.1 free,   5614.1 used,   2094.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25795.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6357476   4.5g   6156 R  40.0  14.5   0:06.89 deptran_server
  76190 ubuntu    20   0 6357476   4.5g   6156 S  10.0  14.5   0:01.67 deptran_server
  76192 ubuntu    20   0 6357476   4.5g   6156 S  10.0  14.5   0:01.78 deptran_server
  76184 ubuntu    20   0 6357476   4.5g   6156 S   9.0  14.5   0:01.60 deptran_server
  76185 ubuntu    20   0 6357476   4.5g   6156 S   9.0  14.5   0:01.65 deptran_server
  76186 ubuntu    20   0 6357476   4.5g   6156 S   9.0  14.5   0:01.72 deptran_server
  76188 ubuntu    20   0 6357476   4.5g   6156 S   9.0  14.5   0:01.60 deptran_server
  76189 ubuntu    20   0 6357476   4.5g   6156 S   9.0  14.5   0:01.62 deptran_server
  76187 ubuntu    20   0 6357476   4.5g   6156 S   8.0  14.5   0:01.57 deptran_server
  76195 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.58 deptran_server
  76199 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.57 deptran_server
  76203 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.57 deptran_server
  76209 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.60 deptran_server
  76211 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.57 deptran_server
  76197 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.58 deptran_server
  76201 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.57 deptran_server
  76205 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.57 deptran_server
  76207 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.55 deptran_server
  76193 ubuntu    20   0 6357476   4.5g   6156 S   2.0  14.5   0:00.56 deptran_server
  76109 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.02 deptran_server
  76194 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76196 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76198 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76200 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76202 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76204 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76206 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76208 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76210 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76212 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server

top - 13:10:58 up  6:15,  0 users,  load average: 4.86, 4.61, 4.56
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us, 12.0 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  1.3 si,  9.9 st
MiB Mem :  31824.5 total,  24116.1 free,   5614.1 used,   2094.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25795.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6357476   4.5g   6156 R  37.0  14.5   0:07.26 deptran_server
  76192 ubuntu    20   0 6357476   4.5g   6156 S  12.0  14.5   0:01.90 deptran_server
  76189 ubuntu    20   0 6357476   4.5g   6156 R  10.0  14.5   0:01.72 deptran_server
  76184 ubuntu    20   0 6357476   4.5g   6156 S   9.0  14.5   0:01.69 deptran_server
  76185 ubuntu    20   0 6357476   4.5g   6156 S   9.0  14.5   0:01.74 deptran_server
  76186 ubuntu    20   0 6357476   4.5g   6156 S   9.0  14.5   0:01.81 deptran_server
  76187 ubuntu    20   0 6357476   4.5g   6156 S   9.0  14.5   0:01.66 deptran_server
  76190 ubuntu    20   0 6357476   4.5g   6156 R   9.0  14.5   0:01.76 deptran_server
  76188 ubuntu    20   0 6357476   4.5g   6156 S   8.0  14.5   0:01.68 deptran_server
  76193 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.60 deptran_server
  76201 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.61 deptran_server
  76203 ubuntu    20   0 6357476   4.5g   6156 S   4.0  14.5   0:00.61 deptran_server
  76197 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.61 deptran_server
  76199 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.60 deptran_server
  76205 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.60 deptran_server
  76207 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.58 deptran_server
  76209 ubuntu    20   0 6357476   4.5g   6156 S   3.0  14.5   0:00.63 deptran_server
  76195 ubuntu    20   0 6357476   4.5g   6156 S   2.0  14.5   0:00.60 deptran_server
  76211 ubuntu    20   0 6357476   4.5g   6156 S   2.0  14.5   0:00.59 deptran_server
  76109 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.02 deptran_server
  76194 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76196 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76198 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76200 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76202 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76204 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76206 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76208 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76210 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server
  76212 ubuntu    20   0 6357476   4.5g   6156 S   0.0  14.5   0:00.00 deptran_server

top - 13:10:59 up  6:15,  0 users,  load average: 4.86, 4.61, 4.56
Threads:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.3 us,  7.3 sy,  0.0 ni, 66.4 id,  0.0 wa,  0.0 hi,  2.0 si, 17.0 st
MiB Mem :  31824.5 total,  24116.1 free,   5614.1 used,   2094.4 buff/cache
