15c1s3r1p


top - 13:22:02 up  6:27,  0 users,  load average: 2.40, 4.46, 4.69
  78660 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78662 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78664 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78666 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server

top - 13:22:05 up  6:27,  0 users,  load average: 2.40, 4.46, 4.69
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.4 us,  6.6 sy,  0.0 ni, 62.0 id,  0.0 wa,  0.0 hi,  1.4 si, 23.7 st
MiB Mem :  31824.5 total,  26889.2 free,   2734.7 used,   2200.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28673.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4034064   1.7g   6228 R  62.0   5.4   0:15.82 deptran_server
  78631 ubuntu    20   0 4034064   1.7g   6228 R  14.0   5.4   0:03.72 deptran_server
  78633 ubuntu    20   0 4034064   1.7g   6228 S  11.0   5.4   0:03.63 deptran_server
  78639 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.87 deptran_server
  78643 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.92 deptran_server
  78649 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.90 deptran_server
  78651 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.90 deptran_server
  78653 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.89 deptran_server
  78655 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.88 deptran_server
  78659 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.4   0:00.89 deptran_server
  78637 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.4   0:00.88 deptran_server
  78641 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.4   0:00.88 deptran_server
  78647 ubuntu    20   0 4034064   1.7g   6228 R   3.0   5.4   0:00.86 deptran_server
  78657 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.4   0:00.88 deptran_server
  78661 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.4   0:00.88 deptran_server
  78663 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.4   0:00.86 deptran_server
  78665 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.4   0:00.88 deptran_server
  78645 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.4   0:00.86 deptran_server
  78586 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78638 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78640 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78642 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78644 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78646 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78648 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78650 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78652 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78654 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78656 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78658 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78660 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78662 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78664 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server
  78666 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.4   0:00.00 deptran_server

top - 13:22:06 up  6:27,  0 users,  load average: 2.36, 4.42, 4.68
Threads:  34 total,   6 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.8 us,  7.1 sy,  0.0 ni, 64.6 id,  0.0 wa,  0.0 hi,  1.3 si, 21.1 st
MiB Mem :  31824.5 total,  26889.2 free,   2734.7 used,   2200.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28673.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4034064   1.7g   6228 R  58.0   5.5   0:16.40 deptran_server
  78631 ubuntu    20   0 4034064   1.7g   6228 R  15.0   5.5   0:03.87 deptran_server
  78633 ubuntu    20   0 4034064   1.7g   6228 S  14.0   5.5   0:03.77 deptran_server
  78643 ubuntu    20   0 4034064   1.7g   6228 S   5.0   5.5   0:00.97 deptran_server
  78651 ubuntu    20   0 4034064   1.7g   6228 S   5.0   5.5   0:00.95 deptran_server
  78637 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:00.92 deptran_server
  78639 ubuntu    20   0 4034064   1.7g   6228 R   4.0   5.5   0:00.91 deptran_server
  78641 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:00.92 deptran_server
  78645 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:00.90 deptran_server
  78649 ubuntu    20   0 4034064   1.7g   6228 R   4.0   5.5   0:00.94 deptran_server
  78655 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:00.92 deptran_server
  78663 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:00.90 deptran_server
  78647 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:00.89 deptran_server
  78653 ubuntu    20   0 4034064   1.7g   6228 R   3.0   5.5   0:00.92 deptran_server
  78657 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:00.91 deptran_server
  78659 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:00.92 deptran_server
  78661 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:00.91 deptran_server
  78665 ubuntu    20   0 4034064   1.7g   6228 R   3.0   5.5   0:00.91 deptran_server
  78586 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78638 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78640 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78642 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78644 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78646 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78648 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78650 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78652 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78654 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78656 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78658 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78660 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78662 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78664 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78666 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server

top - 13:22:07 up  6:27,  0 users,  load average: 2.36, 4.42, 4.68
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.7 us,  7.1 sy,  0.0 ni, 65.0 id,  0.0 wa,  0.0 hi,  1.5 si, 19.7 st
MiB Mem :  31824.5 total,  26889.2 free,   2734.7 used,   2200.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28673.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4034064   1.7g   6228 R  61.4   5.5   0:17.02 deptran_server
  78631 ubuntu    20   0 4034064   1.7g   6228 S  15.8   5.5   0:04.03 deptran_server
  78633 ubuntu    20   0 4034064   1.7g   6228 S  10.9   5.5   0:03.88 deptran_server
  78637 ubuntu    20   0 4034064   1.7g   6228 S   5.0   5.5   0:00.97 deptran_server
  78639 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:00.95 deptran_server
  78641 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:00.96 deptran_server
  78645 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:00.94 deptran_server
  78647 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:00.93 deptran_server
  78653 ubuntu    20   0 4034064   1.7g   6228 R   4.0   5.5   0:00.96 deptran_server
  78657 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:00.95 deptran_server
  78663 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:00.94 deptran_server
  78643 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:01.00 deptran_server
  78649 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:00.97 deptran_server
  78655 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:00.95 deptran_server
  78659 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:00.95 deptran_server
  78661 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:00.94 deptran_server
  78665 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:00.94 deptran_server
  78651 ubuntu    20   0 4034064   1.7g   6228 S   2.0   5.5   0:00.97 deptran_server
  78586 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78638 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78640 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78642 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78644 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78646 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78648 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78650 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78652 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78654 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78656 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78658 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78660 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78662 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78664 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78666 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server

top - 13:22:08 up  6:27,  0 users,  load average: 2.36, 4.42, 4.68
Threads:  34 total,   6 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.0 us,  7.2 sy,  0.0 ni, 66.0 id,  0.0 wa,  0.0 hi,  1.4 si, 18.4 st
MiB Mem :  31824.5 total,  26852.1 free,   2750.0 used,   2222.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28658.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4034064   1.7g   6228 S  64.4   5.5   0:17.67 deptran_server
  78631 ubuntu    20   0 4034064   1.7g   6228 R  12.9   5.5   0:04.16 deptran_server
  78633 ubuntu    20   0 4034064   1.7g   6228 S  12.9   5.5   0:04.01 deptran_server
  78643 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:01.04 deptran_server
  78647 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:00.97 deptran_server
  78649 ubuntu    20   0 4034064   1.7g   6228 R   4.0   5.5   0:01.01 deptran_server
  78651 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:01.01 deptran_server
  78653 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:01.00 deptran_server
  78659 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:00.99 deptran_server
  78661 ubuntu    20   0 4034064   1.7g   6228 R   4.0   5.5   0:00.98 deptran_server
  78665 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:00.98 deptran_server
  78637 ubuntu    20   0 4034064   1.7g   6228 R   3.0   5.5   0:01.00 deptran_server
  78639 ubuntu    20   0 4034064   1.7g   6228 R   3.0   5.5   0:00.98 deptran_server
  78641 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:00.99 deptran_server
  78645 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:00.97 deptran_server
  78655 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:00.98 deptran_server
  78657 ubuntu    20   0 4034064   1.7g   6228 S   3.0   5.5   0:00.98 deptran_server
  78663 ubuntu    20   0 4034064   1.7g   6228 R   3.0   5.5   0:00.97 deptran_server
  78586 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78638 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78640 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78642 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78644 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78646 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78648 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78650 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78652 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78654 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78656 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78658 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78660 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78662 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78664 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server
  78666 ubuntu    20   0 4034064   1.7g   6228 S   0.0   5.5   0:00.00 deptran_server

top - 13:22:09 up  6:27,  0 users,  load average: 2.36, 4.42, 4.68
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us,  6.9 sy,  0.0 ni, 65.3 id,  0.0 wa,  0.0 hi,  1.0 si, 20.6 st
MiB Mem :  31824.5 total,  26852.1 free,   2750.0 used,   2222.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28658.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4034064   1.7g   6228 R  57.0   5.5   0:18.24 deptran_server
  78633 ubuntu    20   0 4034064   1.7g   6228 S  13.0   5.5   0:04.14 deptran_server
  78631 ubuntu    20   0 4034064   1.7g   6228 S  12.0   5.5   0:04.28 deptran_server
  78639 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:01.02 deptran_server
  78651 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:01.05 deptran_server
  78661 ubuntu    20   0 4034064   1.7g   6228 S   4.0   5.5   0:01.02 deptran_server
