8c1s13r1p


top - 12:58:07 up  6:03,  0 users,  load average: 6.28, 4.95, 4.39
  72643 ubuntu    20   0 8126780   6.4g   6396 S   5.0  20.7   0:00.99 deptran_server
  72644 ubuntu    20   0 8126780   6.4g   6396 S   5.0  20.7   0:01.01 deptran_server
  72650 ubuntu    20   0 8126780   6.4g   6396 S   4.0  20.7   0:00.41 deptran_server
  72652 ubuntu    20   0 8126780   6.4g   6396 S   4.0  20.7   0:00.40 deptran_server
  72660 ubuntu    20   0 8126780   6.4g   6396 S   4.0  20.7   0:00.42 deptran_server
  72648 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:00.41 deptran_server
  72654 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:00.39 deptran_server
  72656 ubuntu    20   0 8126780   6.4g   6396 R   3.0  20.7   0:00.39 deptran_server
  72658 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:00.38 deptran_server
  72646 ubuntu    20   0 8126780   6.4g   6396 S   2.0  20.7   0:00.41 deptran_server
  72542 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.01 deptran_server
  72647 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72649 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72651 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72653 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72655 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72657 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72659 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72661 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server

top - 12:58:10 up  6:03,  0 users,  load average: 6.34, 4.99, 4.40
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.8 us,  6.1 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  1.3 si, 20.6 st
MiB Mem :  31824.5 total,  22199.4 free,   7592.2 used,   2032.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23817.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8126780   6.4g   6396 R  27.0  20.7   0:04.39 deptran_server
  72633 ubuntu    20   0 8126780   6.4g   6396 S   9.0  20.7   0:01.17 deptran_server
  72634 ubuntu    20   0 8126780   6.4g   6396 S   8.0  20.7   0:01.15 deptran_server
  72636 ubuntu    20   0 8126780   6.4g   6396 S   6.0  20.7   0:01.04 deptran_server
  72638 ubuntu    20   0 8126780   6.4g   6396 S   6.0  20.7   0:01.10 deptran_server
  72640 ubuntu    20   0 8126780   6.4g   6396 R   6.0  20.7   0:01.04 deptran_server
  72641 ubuntu    20   0 8126780   6.4g   6396 S   6.0  20.7   0:01.08 deptran_server
  72645 ubuntu    20   0 8126780   6.4g   6396 S   6.0  20.7   0:01.01 deptran_server
  72635 ubuntu    20   0 8126780   6.4g   6396 S   5.0  20.7   0:01.10 deptran_server
  72642 ubuntu    20   0 8126780   6.4g   6396 S   5.0  20.7   0:01.05 deptran_server
  72643 ubuntu    20   0 8126780   6.4g   6396 S   5.0  20.7   0:01.04 deptran_server
  72644 ubuntu    20   0 8126780   6.4g   6396 S   5.0  20.7   0:01.06 deptran_server
  72639 ubuntu    20   0 8126780   6.4g   6396 S   4.0  20.7   0:01.02 deptran_server
  72646 ubuntu    20   0 8126780   6.4g   6396 S   4.0  20.7   0:00.45 deptran_server
  72650 ubuntu    20   0 8126780   6.4g   6396 R   3.0  20.7   0:00.44 deptran_server
  72658 ubuntu    20   0 8126780   6.4g   6396 R   3.0  20.7   0:00.41 deptran_server
  72648 ubuntu    20   0 8126780   6.4g   6396 S   2.0  20.7   0:00.43 deptran_server
  72652 ubuntu    20   0 8126780   6.4g   6396 S   2.0  20.7   0:00.42 deptran_server
  72654 ubuntu    20   0 8126780   6.4g   6396 S   2.0  20.7   0:00.41 deptran_server
  72656 ubuntu    20   0 8126780   6.4g   6396 S   2.0  20.7   0:00.41 deptran_server
  72660 ubuntu    20   0 8126780   6.4g   6396 S   2.0  20.7   0:00.44 deptran_server
  72542 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.01 deptran_server
  72647 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72649 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72651 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72653 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72655 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72657 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72659 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72661 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server

top - 12:58:11 up  6:03,  0 users,  load average: 6.34, 4.99, 4.40
Threads:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.0 us,  4.1 sy,  0.0 ni, 65.0 id,  0.0 wa,  0.0 hi,  0.6 si, 26.3 st
MiB Mem :  31824.5 total,  22199.4 free,   7592.2 used,   2032.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23817.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8126780   6.4g   6396 S  19.0  20.7   0:04.58 deptran_server
  72639 ubuntu    20   0 8126780   6.4g   6396 S   5.0  20.7   0:01.07 deptran_server
  72641 ubuntu    20   0 8126780   6.4g   6396 S   5.0  20.7   0:01.13 deptran_server
  72633 ubuntu    20   0 8126780   6.4g   6396 S   4.0  20.7   0:01.21 deptran_server
  72636 ubuntu    20   0 8126780   6.4g   6396 S   4.0  20.7   0:01.08 deptran_server
  72643 ubuntu    20   0 8126780   6.4g   6396 S   4.0  20.7   0:01.08 deptran_server
  72645 ubuntu    20   0 8126780   6.4g   6396 S   4.0  20.7   0:01.05 deptran_server
  72634 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:01.18 deptran_server
  72635 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:01.13 deptran_server
  72638 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:01.13 deptran_server
  72640 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:01.07 deptran_server
  72644 ubuntu    20   0 8126780   6.4g   6396 R   3.0  20.7   0:01.09 deptran_server
  72652 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:00.45 deptran_server
  72654 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:00.44 deptran_server
  72656 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:00.44 deptran_server
  72642 ubuntu    20   0 8126780   6.4g   6396 S   2.0  20.7   0:01.07 deptran_server
  72646 ubuntu    20   0 8126780   6.4g   6396 S   2.0  20.7   0:00.47 deptran_server
  72648 ubuntu    20   0 8126780   6.4g   6396 S   2.0  20.7   0:00.45 deptran_server
  72658 ubuntu    20   0 8126780   6.4g   6396 S   2.0  20.7   0:00.43 deptran_server
  72660 ubuntu    20   0 8126780   6.4g   6396 S   2.0  20.7   0:00.46 deptran_server
  72650 ubuntu    20   0 8126780   6.4g   6396 S   1.0  20.7   0:00.45 deptran_server
  72542 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.01 deptran_server
  72647 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72649 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72651 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72653 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72655 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72657 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72659 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72661 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server

top - 12:58:12 up  6:03,  0 users,  load average: 6.34, 4.99, 4.40
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.9 us,  8.1 sy,  0.0 ni, 65.5 id,  0.0 wa,  0.0 hi,  1.6 si, 18.0 st
MiB Mem :  31824.5 total,  22199.4 free,   7592.2 used,   2032.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23817.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8126780   6.4g   6396 R  28.0  20.7   0:04.86 deptran_server
  72634 ubuntu    20   0 8126780   6.4g   6396 S   8.0  20.7   0:01.26 deptran_server
  72636 ubuntu    20   0 8126780   6.4g   6396 S   7.0  20.7   0:01.15 deptran_server
  72641 ubuntu    20   0 8126780   6.4g   6396 S   7.0  20.7   0:01.20 deptran_server
  72642 ubuntu    20   0 8126780   6.4g   6396 S   7.0  20.7   0:01.14 deptran_server
  72644 ubuntu    20   0 8126780   6.4g   6396 S   7.0  20.7   0:01.16 deptran_server
  72633 ubuntu    20   0 8126780   6.4g   6396 R   6.0  20.7   0:01.27 deptran_server
  72638 ubuntu    20   0 8126780   6.4g   6396 S   6.0  20.7   0:01.19 deptran_server
  72639 ubuntu    20   0 8126780   6.4g   6396 S   6.0  20.7   0:01.13 deptran_server
  72640 ubuntu    20   0 8126780   6.4g   6396 S   6.0  20.7   0:01.13 deptran_server
  72643 ubuntu    20   0 8126780   6.4g   6396 R   6.0  20.7   0:01.14 deptran_server
  72635 ubuntu    20   0 8126780   6.4g   6396 S   5.0  20.7   0:01.18 deptran_server
  72645 ubuntu    20   0 8126780   6.4g   6396 S   5.0  20.7   0:01.10 deptran_server
  72660 ubuntu    20   0 8126780   6.4g   6396 S   4.0  20.7   0:00.50 deptran_server
  72648 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:00.48 deptran_server
  72650 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:00.48 deptran_server
  72652 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:00.48 deptran_server
  72656 ubuntu    20   0 8126780   6.4g   6396 S   3.0  20.7   0:00.47 deptran_server
  72646 ubuntu    20   0 8126780   6.4g   6396 S   2.0  20.7   0:00.49 deptran_server
  72654 ubuntu    20   0 8126780   6.4g   6396 S   2.0  20.7   0:00.46 deptran_server
  72658 ubuntu    20   0 8126780   6.4g   6396 S   2.0  20.7   0:00.45 deptran_server
  72542 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.01 deptran_server
  72647 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72649 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72651 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72653 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72655 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72657 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72659 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72661 ubuntu    20   0 8126780   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server

top - 12:58:13 up  6:03,  0 users,  load average: 6.34, 4.99, 4.40
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 11.1 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  2.2 si,  9.5 st
MiB Mem :  31824.5 total,  22168.6 free,   7601.5 used,   2054.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23808.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8126948   6.4g   6396 R  33.7  20.7   0:05.20 deptran_server
  72638 ubuntu    20   0 8126948   6.4g   6396 S   9.9  20.7   0:01.29 deptran_server
  72633 ubuntu    20   0 8126948   6.4g   6396 S   8.9  20.7   0:01.36 deptran_server
  72634 ubuntu    20   0 8126948   6.4g   6396 S   8.9  20.7   0:01.35 deptran_server
  72645 ubuntu    20   0 8126948   6.4g   6396 S   8.9  20.7   0:01.19 deptran_server
  72635 ubuntu    20   0 8126948   6.4g   6396 S   7.9  20.7   0:01.26 deptran_server
  72636 ubuntu    20   0 8126948   6.4g   6396 S   7.9  20.7   0:01.23 deptran_server
  72640 ubuntu    20   0 8126948   6.4g   6396 R   7.9  20.7   0:01.21 deptran_server
  72641 ubuntu    20   0 8126948   6.4g   6396 S   7.9  20.7   0:01.28 deptran_server
  72642 ubuntu    20   0 8126948   6.4g   6396 S   7.9  20.7   0:01.22 deptran_server
  72643 ubuntu    20   0 8126948   6.4g   6396 S   7.9  20.7   0:01.22 deptran_server
  72639 ubuntu    20   0 8126948   6.4g   6396 S   6.9  20.7   0:01.20 deptran_server
  72644 ubuntu    20   0 8126948   6.4g   6396 S   6.9  20.7   0:01.23 deptran_server
  72646 ubuntu    20   0 8126948   6.4g   6396 S   4.0  20.7   0:00.53 deptran_server
  72648 ubuntu    20   0 8126948   6.4g   6396 R   4.0  20.7   0:00.52 deptran_server
  72658 ubuntu    20   0 8126948   6.4g   6396 S   4.0  20.7   0:00.49 deptran_server
  72650 ubuntu    20   0 8126948   6.4g   6396 S   3.0  20.7   0:00.51 deptran_server
  72652 ubuntu    20   0 8126948   6.4g   6396 S   3.0  20.7   0:00.51 deptran_server
  72654 ubuntu    20   0 8126948   6.4g   6396 S   3.0  20.7   0:00.49 deptran_server
  72656 ubuntu    20   0 8126948   6.4g   6396 R   3.0  20.7   0:00.50 deptran_server
  72660 ubuntu    20   0 8126948   6.4g   6396 S   3.0  20.7   0:00.53 deptran_server
  72542 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.01 deptran_server
  72647 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72649 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72651 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72653 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72655 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72657 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72659 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72661 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server

top - 12:58:14 up  6:03,  0 users,  load average: 6.34, 4.99, 4.40
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.7 us,  9.1 sy,  0.0 ni, 66.2 id,  0.0 wa,  0.0 hi,  1.9 si, 14.1 st
MiB Mem :  31824.5 total,  22168.6 free,   7601.5 used,   2054.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23808.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8126948   6.4g   6396 S  31.0  20.7   0:05.51 deptran_server
  72643 ubuntu    20   0 8126948   6.4g   6396 S   9.0  20.7   0:01.31 deptran_server
  72634 ubuntu    20   0 8126948   6.4g   6396 S   8.0  20.7   0:01.43 deptran_server
  72635 ubuntu    20   0 8126948   6.4g   6396 S   8.0  20.7   0:01.34 deptran_server
  72636 ubuntu    20   0 8126948   6.4g   6396 R   8.0  20.7   0:01.31 deptran_server
  72644 ubuntu    20   0 8126948   6.4g   6396 S   8.0  20.7   0:01.31 deptran_server
  72633 ubuntu    20   0 8126948   6.4g   6396 S   7.0  20.7   0:01.43 deptran_server
  72638 ubuntu    20   0 8126948   6.4g   6396 S   7.0  20.7   0:01.36 deptran_server
  72639 ubuntu    20   0 8126948   6.4g   6396 S   7.0  20.7   0:01.27 deptran_server
  72641 ubuntu    20   0 8126948   6.4g   6396 R   7.0  20.7   0:01.35 deptran_server
  72642 ubuntu    20   0 8126948   6.4g   6396 S   7.0  20.7   0:01.29 deptran_server
  72645 ubuntu    20   0 8126948   6.4g   6396 S   7.0  20.7   0:01.26 deptran_server
  72640 ubuntu    20   0 8126948   6.4g   6396 R   6.0  20.7   0:01.27 deptran_server
  72652 ubuntu    20   0 8126948   6.4g   6396 S   5.0  20.7   0:00.56 deptran_server
  72654 ubuntu    20   0 8126948   6.4g   6396 S   4.0  20.7   0:00.53 deptran_server
  72656 ubuntu    20   0 8126948   6.4g   6396 S   4.0  20.7   0:00.54 deptran_server
  72646 ubuntu    20   0 8126948   6.4g   6396 S   3.0  20.7   0:00.56 deptran_server
  72648 ubuntu    20   0 8126948   6.4g   6396 S   3.0  20.7   0:00.55 deptran_server
  72650 ubuntu    20   0 8126948   6.4g   6396 S   3.0  20.7   0:00.54 deptran_server
  72658 ubuntu    20   0 8126948   6.4g   6396 S   3.0  20.7   0:00.52 deptran_server
  72660 ubuntu    20   0 8126948   6.4g   6396 S   3.0  20.7   0:00.56 deptran_server
  72542 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.01 deptran_server
  72647 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72649 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72651 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72653 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72655 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72657 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72659 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server
  72661 ubuntu    20   0 8126948   6.4g   6396 S   0.0  20.7   0:00.00 deptran_server

top - 12:58:15 up  6:03,  0 users,  load average: 6.39, 5.02, 4.42
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.7 us, 10.2 sy,  0.0 ni, 66.2 id,  0.0 wa,  0.0 hi,  2.0 si, 13.9 st
MiB Mem :  31824.5 total,  22168.6 free,   7601.5 used,   2054.5 buff/cache
