15c1s15r1p


top - 13:46:05 up  6:51,  0 users,  load average: 5.66, 5.12, 4.91
  83755 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.05 deptran_server
  83756 ubuntu    20   0 9490096   7.4g   6488 R   5.9  23.9   0:01.06 deptran_server
  83757 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.15 deptran_server
  83745 ubuntu    20   0 9490096   7.4g   6488 S   5.0  23.9   0:01.09 deptran_server
  83746 ubuntu    20   0 9490096   7.4g   6488 S   5.0  23.9   0:01.07 deptran_server
  83747 ubuntu    20   0 9490096   7.4g   6488 S   5.0  23.9   0:01.06 deptran_server
  83749 ubuntu    20   0 9490096   7.4g   6488 S   5.0  23.9   0:01.05 deptran_server
  83758 ubuntu    20   0 9490096   7.4g   6488 S   5.0  23.9   0:01.05 deptran_server
  83769 ubuntu    20   0 9490096   7.4g   6488 S   4.0  23.9   0:00.41 deptran_server
  83777 ubuntu    20   0 9490096   7.4g   6488 S   4.0  23.9   0:00.41 deptran_server
  83759 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.42 deptran_server
  83767 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.40 deptran_server
  83773 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.42 deptran_server
  83761 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.41 deptran_server
  83763 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.42 deptran_server
  83765 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.41 deptran_server
  83771 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.42 deptran_server
  83775 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.41 deptran_server
  83663 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.01 deptran_server
  83760 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83762 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83764 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83766 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83768 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83770 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83772 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83774 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83776 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83778 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server

top - 13:46:09 up  6:51,  0 users,  load average: 5.77, 5.15, 4.93
Threads:  36 total,   7 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.5 us,  8.7 sy,  0.0 ni, 64.9 id,  0.0 wa,  0.0 hi,  1.7 si, 17.2 st
MiB Mem :  31824.5 total,  21121.8 free,   8616.6 used,   2086.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22790.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9490096   7.4g   6488 R  32.0  23.9   0:05.12 deptran_server
  83747 ubuntu    20   0 9490096   7.4g   6488 R   9.0  23.9   0:01.15 deptran_server
  83745 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.16 deptran_server
  83746 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.14 deptran_server
  83749 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.12 deptran_server
  83756 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.13 deptran_server
  83757 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.22 deptran_server
  83748 ubuntu    20   0 9490096   7.4g   6488 R   6.0  23.9   0:01.12 deptran_server
  83752 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.11 deptran_server
  83754 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.12 deptran_server
  83755 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.11 deptran_server
  83758 ubuntu    20   0 9490096   7.4g   6488 R   6.0  23.9   0:01.11 deptran_server
  83744 ubuntu    20   0 9490096   7.4g   6488 R   5.0  23.9   0:01.19 deptran_server
  83750 ubuntu    20   0 9490096   7.4g   6488 R   5.0  23.9   0:01.08 deptran_server
  83753 ubuntu    20   0 9490096   7.4g   6488 S   5.0  23.9   0:01.20 deptran_server
  83759 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.45 deptran_server
  83761 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.44 deptran_server
  83763 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.45 deptran_server
  83765 ubuntu    20   0 9490096   7.4g   6488 R   3.0  23.9   0:00.44 deptran_server
  83767 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.43 deptran_server
  83771 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.45 deptran_server
  83773 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.45 deptran_server
  83775 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.44 deptran_server
  83769 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.43 deptran_server
  83777 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.43 deptran_server
  83663 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.01 deptran_server
  83760 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83762 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83764 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83766 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83768 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83770 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83772 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83774 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83776 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83778 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server

top - 13:46:10 up  6:51,  0 users,  load average: 5.77, 5.15, 4.93
Threads:  36 total,   1 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 11.6 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  1.8 si,  8.8 st
MiB Mem :  31824.5 total,  21121.8 free,   8616.6 used,   2086.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22790.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9490096   7.4g   6488 S  28.7  23.9   0:05.41 deptran_server
  83744 ubuntu    20   0 9490096   7.4g   6488 S   7.9  23.9   0:01.27 deptran_server
  83748 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.19 deptran_server
  83750 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.15 deptran_server
  83752 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.18 deptran_server
  83753 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.27 deptran_server
  83756 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.20 deptran_server
  83757 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.29 deptran_server
  83758 ubuntu    20   0 9490096   7.4g   6488 S   6.9  23.9   0:01.18 deptran_server
  83745 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.22 deptran_server
  83746 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.20 deptran_server
  83747 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.21 deptran_server
  83749 ubuntu    20   0 9490096   7.4g   6488 R   5.9  23.9   0:01.18 deptran_server
  83754 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.18 deptran_server
  83755 ubuntu    20   0 9490096   7.4g   6488 S   5.9  23.9   0:01.17 deptran_server
  83765 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.47 deptran_server
  83767 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.46 deptran_server
  83769 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.46 deptran_server
  83771 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.48 deptran_server
  83777 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.46 deptran_server
  83759 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.47 deptran_server
  83761 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.46 deptran_server
  83763 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.47 deptran_server
  83773 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.47 deptran_server
  83775 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.46 deptran_server
  83663 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.01 deptran_server
  83760 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83762 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83764 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83766 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83768 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83770 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83772 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83774 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83776 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83778 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server

top - 13:46:11 up  6:51,  0 users,  load average: 5.77, 5.15, 4.93
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.7 us, 10.0 sy,  0.0 ni, 65.6 id,  0.0 wa,  0.0 hi,  1.7 si, 13.9 st
MiB Mem :  31824.5 total,  21085.6 free,   8624.0 used,   2114.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22783.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9490096   7.4g   6488 S  28.0  23.9   0:05.69 deptran_server
  83744 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.34 deptran_server
  83745 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.29 deptran_server
  83746 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.27 deptran_server
  83753 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.34 deptran_server
  83757 ubuntu    20   0 9490096   7.4g   6488 S   7.0  23.9   0:01.36 deptran_server
  83747 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.27 deptran_server
  83749 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.24 deptran_server
  83752 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.24 deptran_server
  83754 ubuntu    20   0 9490096   7.4g   6488 R   6.0  23.9   0:01.24 deptran_server
  83755 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.23 deptran_server
  83756 ubuntu    20   0 9490096   7.4g   6488 S   6.0  23.9   0:01.26 deptran_server
  83758 ubuntu    20   0 9490096   7.4g   6488 R   6.0  23.9   0:01.24 deptran_server
  83748 ubuntu    20   0 9490096   7.4g   6488 S   5.0  23.9   0:01.24 deptran_server
  83750 ubuntu    20   0 9490096   7.4g   6488 S   5.0  23.9   0:01.20 deptran_server
  83763 ubuntu    20   0 9490096   7.4g   6488 S   4.0  23.9   0:00.51 deptran_server
  83761 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.49 deptran_server
  83765 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.50 deptran_server
  83767 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.49 deptran_server
  83769 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.49 deptran_server
  83771 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.51 deptran_server
  83775 ubuntu    20   0 9490096   7.4g   6488 S   3.0  23.9   0:00.49 deptran_server
  83759 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.49 deptran_server
  83773 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.49 deptran_server
  83777 ubuntu    20   0 9490096   7.4g   6488 S   2.0  23.9   0:00.48 deptran_server
  83663 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.01 deptran_server
  83760 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83762 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83764 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83766 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83768 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83770 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83772 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
  83774 ubuntu    20   0 9490096   7.4g   6488 S   0.0  23.9   0:00.00 deptran_server
