15c1s5r1p


top - 13:24:27 up  6:29,  0 users,  load average: 3.70, 4.50, 4.69
  79338 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79340 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79342 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79344 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79346 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79348 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79350 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79352 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79354 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79356 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79358 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79360 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server

top - 13:24:29 up  6:29,  0 users,  load average: 3.70, 4.50, 4.69
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.0 us, 11.8 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  1.9 si,  8.2 st
MiB Mem :  31824.5 total,  26203.4 free,   3592.6 used,   2028.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27815.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 4967980   2.5g   6168 R  55.0   8.2   0:07.34 deptran_server
  79324 ubuntu    20   0 4967980   2.5g   6168 S  12.0   8.2   0:01.70 deptran_server
  79325 ubuntu    20   0 4967980   2.5g   6168 R  12.0   8.2   0:01.61 deptran_server
  79326 ubuntu    20   0 4967980   2.5g   6168 R  12.0   8.2   0:01.66 deptran_server
  79323 ubuntu    20   0 4967980   2.5g   6168 S  11.0   8.2   0:01.67 deptran_server
  79331 ubuntu    20   0 4967980   2.5g   6168 S   4.0   8.2   0:00.43 deptran_server
  79337 ubuntu    20   0 4967980   2.5g   6168 S   4.0   8.2   0:00.42 deptran_server
  79339 ubuntu    20   0 4967980   2.5g   6168 S   4.0   8.2   0:00.44 deptran_server
  79351 ubuntu    20   0 4967980   2.5g   6168 S   4.0   8.2   0:00.42 deptran_server
  79333 ubuntu    20   0 4967980   2.5g   6168 S   3.0   8.2   0:00.43 deptran_server
  79335 ubuntu    20   0 4967980   2.5g   6168 S   3.0   8.2   0:00.45 deptran_server
  79341 ubuntu    20   0 4967980   2.5g   6168 S   3.0   8.2   0:00.43 deptran_server
  79343 ubuntu    20   0 4967980   2.5g   6168 S   3.0   8.2   0:00.41 deptran_server
  79345 ubuntu    20   0 4967980   2.5g   6168 S   3.0   8.2   0:00.43 deptran_server
  79347 ubuntu    20   0 4967980   2.5g   6168 R   3.0   8.2   0:00.44 deptran_server
  79349 ubuntu    20   0 4967980   2.5g   6168 S   3.0   8.2   0:00.42 deptran_server
  79353 ubuntu    20   0 4967980   2.5g   6168 S   3.0   8.2   0:00.44 deptran_server
  79355 ubuntu    20   0 4967980   2.5g   6168 S   3.0   8.2   0:00.43 deptran_server
  79357 ubuntu    20   0 4967980   2.5g   6168 S   3.0   8.2   0:00.42 deptran_server
  79359 ubuntu    20   0 4967980   2.5g   6168 S   3.0   8.2   0:00.44 deptran_server
  79251 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79332 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79334 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79336 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79338 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79340 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79342 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79344 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79346 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79348 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79350 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79352 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79354 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79356 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79358 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server
  79360 ubuntu    20   0 4967980   2.5g   6168 S   0.0   8.2   0:00.00 deptran_server

top - 13:24:30 up  6:29,  0 users,  load average: 3.70, 4.50, 4.69
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 11.0 sy,  0.0 ni, 68.5 id,  0.0 wa,  0.0 hi,  1.5 si,  9.7 st
MiB Mem :  31824.5 total,  26147.6 free,   3613.0 used,   2064.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27795.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 4968316   2.6g   6168 R  51.0   8.2   0:07.85 deptran_server
  79324 ubuntu    20   0 4968316   2.6g   6168 S  14.0   8.2   0:01.84 deptran_server
  79323 ubuntu    20   0 4968316   2.6g   6168 R  11.0   8.2   0:01.78 deptran_server
  79325 ubuntu    20   0 4968316   2.6g   6168 S  11.0   8.2   0:01.72 deptran_server
  79326 ubuntu    20   0 4968316   2.6g   6168 R  10.0   8.2   0:01.76 deptran_server
  79333 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.2   0:00.47 deptran_server
  79339 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.2   0:00.48 deptran_server
  79345 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.2   0:00.47 deptran_server
  79349 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.2   0:00.46 deptran_server
  79331 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.2   0:00.46 deptran_server
  79335 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.2   0:00.48 deptran_server
  79337 ubuntu    20   0 4968316   2.6g   6168 R   3.0   8.2   0:00.45 deptran_server
  79341 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.2   0:00.46 deptran_server
  79343 ubuntu    20   0 4968316   2.6g   6168 R   3.0   8.2   0:00.44 deptran_server
  79351 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.2   0:00.45 deptran_server
  79353 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.2   0:00.47 deptran_server
  79355 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.2   0:00.46 deptran_server
  79357 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.2   0:00.45 deptran_server
  79359 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.2   0:00.47 deptran_server
  79347 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.2   0:00.46 deptran_server
  79251 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79332 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79334 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79336 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79338 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79340 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79342 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79344 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79346 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79348 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79350 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79352 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79354 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79356 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79358 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79360 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server

top - 13:24:31 up  6:29,  0 users,  load average: 3.70, 4.50, 4.69
Threads:  36 total,  10 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.3 us, 10.8 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  1.6 si,  9.3 st
MiB Mem :  31824.5 total,  26147.6 free,   3613.0 used,   2064.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27795.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 4968316   2.6g   6168 R  52.5   8.2   0:08.38 deptran_server
  79323 ubuntu    20   0 4968316   2.6g   6168 S  11.9   8.2   0:01.90 deptran_server
  79324 ubuntu    20   0 4968316   2.6g   6168 S  11.9   8.2   0:01.96 deptran_server
  79326 ubuntu    20   0 4968316   2.6g   6168 S  11.9   8.2   0:01.88 deptran_server
  79325 ubuntu    20   0 4968316   2.6g   6168 S  10.9   8.2   0:01.83 deptran_server
  79347 ubuntu    20   0 4968316   2.6g   6168 R   4.0   8.2   0:00.50 deptran_server
  79357 ubuntu    20   0 4968316   2.6g   6168 R   4.0   8.2   0:00.49 deptran_server
  79359 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.2   0:00.51 deptran_server
  79331 ubuntu    20   0 4968316   2.6g   6168 R   3.0   8.2   0:00.49 deptran_server
  79333 ubuntu    20   0 4968316   2.6g   6168 R   3.0   8.2   0:00.50 deptran_server
  79335 ubuntu    20   0 4968316   2.6g   6168 R   3.0   8.2   0:00.51 deptran_server
  79337 ubuntu    20   0 4968316   2.6g   6168 R   3.0   8.2   0:00.48 deptran_server
  79339 ubuntu    20   0 4968316   2.6g   6168 R   3.0   8.2   0:00.51 deptran_server
  79341 ubuntu    20   0 4968316   2.6g   6168 R   3.0   8.2   0:00.49 deptran_server
  79343 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.2   0:00.47 deptran_server
  79345 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.2   0:00.50 deptran_server
  79351 ubuntu    20   0 4968316   2.6g   6168 R   3.0   8.2   0:00.48 deptran_server
  79353 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.2   0:00.50 deptran_server
  79349 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.2   0:00.48 deptran_server
  79355 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.2   0:00.48 deptran_server
  79251 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79332 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79334 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79336 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79338 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79340 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79342 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79344 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79346 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79348 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79350 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79352 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79354 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79356 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79358 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79360 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server

top - 13:24:32 up  6:29,  0 users,  load average: 4.53, 4.66, 4.74
Threads:  36 total,   1 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 10.3 sy,  0.0 ni, 66.2 id,  0.0 wa,  0.0 hi,  1.5 si, 11.6 st
MiB Mem :  31824.5 total,  26147.6 free,   3613.0 used,   2064.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27795.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 4968316   2.6g   6168 R  58.0   8.2   0:08.96 deptran_server
  79324 ubuntu    20   0 4968316   2.6g   6168 S  12.0   8.2   0:02.08 deptran_server
  79325 ubuntu    20   0 4968316   2.6g   6168 S  12.0   8.2   0:01.95 deptran_server
  79323 ubuntu    20   0 4968316   2.6g   6168 S  11.0   8.2   0:02.01 deptran_server
  79326 ubuntu    20   0 4968316   2.6g   6168 S  11.0   8.2   0:01.99 deptran_server
  79333 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.2   0:00.54 deptran_server
  79337 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.2   0:00.52 deptran_server
  79339 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.2   0:00.55 deptran_server
  79341 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.2   0:00.53 deptran_server
  79345 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.2   0:00.54 deptran_server
  79349 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.2   0:00.52 deptran_server
  79353 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.2   0:00.54 deptran_server
  79355 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.2   0:00.52 deptran_server
  79331 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.2   0:00.52 deptran_server
  79335 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.2   0:00.54 deptran_server
  79343 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.2   0:00.50 deptran_server
  79347 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.2   0:00.53 deptran_server
  79351 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.2   0:00.51 deptran_server
  79357 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.2   0:00.52 deptran_server
  79359 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.2   0:00.53 deptran_server
  79251 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79332 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79334 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79336 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79338 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79340 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79342 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79344 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79346 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79348 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79350 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79352 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79354 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79356 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79358 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server
  79360 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.2   0:00.00 deptran_server

top - 13:24:33 up  6:29,  0 users,  load average: 4.53, 4.66, 4.74
Threads:  36 total,   7 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.0 us,  9.2 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  1.6 si, 13.2 st
MiB Mem :  31824.5 total,  26096.4 free,   3631.6 used,   2096.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27776.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 4968316   2.6g   6168 R  48.5   8.3   0:09.45 deptran_server
  79323 ubuntu    20   0 4968316   2.6g   6168 S  10.9   8.3   0:02.12 deptran_server
  79324 ubuntu    20   0 4968316   2.6g   6168 R  10.9   8.3   0:02.19 deptran_server
  79325 ubuntu    20   0 4968316   2.6g   6168 S   9.9   8.3   0:02.05 deptran_server
  79326 ubuntu    20   0 4968316   2.6g   6168 S   9.9   8.3   0:02.09 deptran_server
  79331 ubuntu    20   0 4968316   2.6g   6168 S   4.0   8.3   0:00.56 deptran_server
  79343 ubuntu    20   0 4968316   2.6g   6168 R   4.0   8.3   0:00.54 deptran_server
  79333 ubuntu    20   0 4968316   2.6g   6168 R   3.0   8.3   0:00.57 deptran_server
  79335 ubuntu    20   0 4968316   2.6g   6168 R   3.0   8.3   0:00.57 deptran_server
  79341 ubuntu    20   0 4968316   2.6g   6168 R   3.0   8.3   0:00.56 deptran_server
  79345 ubuntu    20   0 4968316   2.6g   6168 R   3.0   8.3   0:00.57 deptran_server
  79349 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.55 deptran_server
  79351 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.54 deptran_server
  79353 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.57 deptran_server
  79355 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.55 deptran_server
  79357 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.55 deptran_server
  79359 ubuntu    20   0 4968316   2.6g   6168 S   3.0   8.3   0:00.56 deptran_server
  79337 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.3   0:00.54 deptran_server
  79339 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.3   0:00.57 deptran_server
  79347 ubuntu    20   0 4968316   2.6g   6168 S   2.0   8.3   0:00.55 deptran_server
  79251 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79332 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79334 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79336 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79338 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79340 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79342 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79344 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79346 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79348 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79350 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79352 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79354 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
  79356 ubuntu    20   0 4968316   2.6g   6168 S   0.0   8.3   0:00.00 deptran_server
