10c1s7r1p


top - 13:08:07 up  6:13,  0 users,  load average: 3.80, 4.49, 4.52
  75518 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75520 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75522 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75524 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server

top - 13:08:10 up  6:13,  0 users,  load average: 3.58, 4.44, 4.50
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.3 us, 11.2 sy,  0.0 ni, 69.1 id,  0.0 wa,  0.0 hi,  2.0 si,  7.3 st
MiB Mem :  31824.5 total,  25180.1 free,   4598.6 used,   2045.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26810.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5225932   3.5g   6208 S  48.0  11.3   0:06.45 deptran_server
  75503 ubuntu    20   0 5225932   3.5g   6208 S  12.0  11.3   0:01.51 deptran_server
  75504 ubuntu    20   0 5225932   3.5g   6208 S  12.0  11.3   0:01.59 deptran_server
  75498 ubuntu    20   0 5225932   3.5g   6208 S  11.0  11.3   0:01.72 deptran_server
  75499 ubuntu    20   0 5225932   3.5g   6208 S  11.0  11.3   0:01.54 deptran_server
  75500 ubuntu    20   0 5225932   3.5g   6208 R  11.0  11.3   0:01.52 deptran_server
  75501 ubuntu    20   0 5225932   3.5g   6208 R  11.0  11.3   0:01.51 deptran_server
  75511 ubuntu    20   0 5225932   3.5g   6208 S   5.0  11.3   0:00.51 deptran_server
  75523 ubuntu    20   0 5225932   3.5g   6208 S   5.0  11.3   0:00.51 deptran_server
  75505 ubuntu    20   0 5225932   3.5g   6208 S   4.0  11.3   0:00.53 deptran_server
  75507 ubuntu    20   0 5225932   3.5g   6208 S   4.0  11.3   0:00.55 deptran_server
  75509 ubuntu    20   0 5225932   3.5g   6208 S   4.0  11.3   0:00.48 deptran_server
  75517 ubuntu    20   0 5225932   3.5g   6208 S   4.0  11.3   0:00.50 deptran_server
  75521 ubuntu    20   0 5225932   3.5g   6208 S   4.0  11.3   0:00.50 deptran_server
  75513 ubuntu    20   0 5225932   3.5g   6208 S   3.0  11.3   0:00.50 deptran_server
  75515 ubuntu    20   0 5225932   3.5g   6208 S   3.0  11.3   0:00.50 deptran_server
  75519 ubuntu    20   0 5225932   3.5g   6208 S   3.0  11.3   0:00.52 deptran_server
  75425 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.01 deptran_server
  75506 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75508 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75510 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75512 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75514 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75516 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75518 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75520 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75522 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75524 ubuntu    20   0 5225932   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server

top - 13:08:11 up  6:13,  0 users,  load average: 3.58, 4.44, 4.50
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.4 us,  7.8 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  1.8 si, 15.5 st
MiB Mem :  31824.5 total,  25180.1 free,   4598.6 used,   2045.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26810.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5291468   3.5g   6208 S  44.6  11.3   0:06.90 deptran_server
  75498 ubuntu    20   0 5291468   3.5g   6208 R  12.9  11.3   0:01.85 deptran_server
  75499 ubuntu    20   0 5291468   3.5g   6208 S  10.9  11.3   0:01.65 deptran_server
  75500 ubuntu    20   0 5291468   3.5g   6208 S   8.9  11.3   0:01.61 deptran_server
  75503 ubuntu    20   0 5291468   3.5g   6208 S   8.9  11.3   0:01.60 deptran_server
  75504 ubuntu    20   0 5291468   3.5g   6208 R   8.9  11.3   0:01.68 deptran_server
  75501 ubuntu    20   0 5291468   3.5g   6208 S   7.9  11.3   0:01.59 deptran_server
  75507 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.59 deptran_server
  75509 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.52 deptran_server
  75513 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.54 deptran_server
  75515 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.54 deptran_server
  75519 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.56 deptran_server
  75505 ubuntu    20   0 5291468   3.5g   6208 S   3.0  11.3   0:00.56 deptran_server
  75511 ubuntu    20   0 5291468   3.5g   6208 S   3.0  11.3   0:00.54 deptran_server
  75517 ubuntu    20   0 5291468   3.5g   6208 S   3.0  11.3   0:00.53 deptran_server
  75521 ubuntu    20   0 5291468   3.5g   6208 S   3.0  11.3   0:00.53 deptran_server
  75523 ubuntu    20   0 5291468   3.5g   6208 S   3.0  11.3   0:00.54 deptran_server
  75425 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.01 deptran_server
  75506 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75508 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75510 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75512 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75514 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75516 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75518 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75520 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75522 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75524 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server

top - 13:08:12 up  6:13,  0 users,  load average: 3.58, 4.44, 4.50
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us,  9.4 sy,  0.0 ni, 67.7 id,  0.1 wa,  0.0 hi,  1.5 si, 12.9 st
MiB Mem :  31824.5 total,  25180.1 free,   4598.6 used,   2045.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26810.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5291468   3.5g   6208 R  43.0  11.3   0:07.33 deptran_server
  75498 ubuntu    20   0 5291468   3.5g   6208 S  11.0  11.3   0:01.96 deptran_server
  75501 ubuntu    20   0 5291468   3.5g   6208 S  11.0  11.3   0:01.70 deptran_server
  75504 ubuntu    20   0 5291468   3.5g   6208 S  11.0  11.3   0:01.79 deptran_server
  75499 ubuntu    20   0 5291468   3.5g   6208 R   9.0  11.3   0:01.74 deptran_server
  75503 ubuntu    20   0 5291468   3.5g   6208 S   9.0  11.3   0:01.69 deptran_server
  75500 ubuntu    20   0 5291468   3.5g   6208 S   8.0  11.3   0:01.69 deptran_server
  75505 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.60 deptran_server
  75521 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.57 deptran_server
  75507 ubuntu    20   0 5291468   3.5g   6208 S   3.0  11.3   0:00.62 deptran_server
  75509 ubuntu    20   0 5291468   3.5g   6208 S   3.0  11.3   0:00.55 deptran_server
  75511 ubuntu    20   0 5291468   3.5g   6208 S   3.0  11.3   0:00.57 deptran_server
  75515 ubuntu    20   0 5291468   3.5g   6208 S   3.0  11.3   0:00.57 deptran_server
  75517 ubuntu    20   0 5291468   3.5g   6208 S   3.0  11.3   0:00.56 deptran_server
  75519 ubuntu    20   0 5291468   3.5g   6208 S   3.0  11.3   0:00.59 deptran_server
  75523 ubuntu    20   0 5291468   3.5g   6208 S   3.0  11.3   0:00.57 deptran_server
  75513 ubuntu    20   0 5291468   3.5g   6208 S   2.0  11.3   0:00.56 deptran_server
  75425 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.01 deptran_server
  75506 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75508 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75510 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75512 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75514 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75516 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75518 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75520 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75522 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75524 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server

top - 13:08:13 up  6:13,  0 users,  load average: 3.58, 4.44, 4.50
Threads:  28 total,   6 running,  22 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 12.6 sy,  0.0 ni, 64.7 id,  1.7 wa,  0.0 hi,  2.8 si,  8.9 st
MiB Mem :  31824.5 total,  25138.8 free,   4611.2 used,   2074.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26798.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5291468   3.5g   6208 R  47.0  11.3   0:07.80 deptran_server
  75500 ubuntu    20   0 5291468   3.5g   6208 R  12.0  11.3   0:01.81 deptran_server
  75498 ubuntu    20   0 5291468   3.5g   6208 S  11.0  11.3   0:02.07 deptran_server
  75499 ubuntu    20   0 5291468   3.5g   6208 R  11.0  11.3   0:01.85 deptran_server
  75503 ubuntu    20   0 5291468   3.5g   6208 S  11.0  11.3   0:01.80 deptran_server
  75504 ubuntu    20   0 5291468   3.5g   6208 S  11.0  11.3   0:01.90 deptran_server
  75501 ubuntu    20   0 5291468   3.5g   6208 S  10.0  11.3   0:01.80 deptran_server
  75513 ubuntu    20   0 5291468   3.5g   6208 S   5.0  11.3   0:00.61 deptran_server
  75505 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.64 deptran_server
  75509 ubuntu    20   0 5291468   3.5g   6208 R   4.0  11.3   0:00.59 deptran_server
  75511 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.61 deptran_server
  75517 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.60 deptran_server
  75519 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.63 deptran_server
  75523 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.61 deptran_server
  75507 ubuntu    20   0 5291468   3.5g   6208 R   3.0  11.3   0:00.65 deptran_server
  75515 ubuntu    20   0 5291468   3.5g   6208 R   3.0  11.3   0:00.60 deptran_server
  75521 ubuntu    20   0 5291468   3.5g   6208 S   3.0  11.3   0:00.60 deptran_server
  75425 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.01 deptran_server
  75506 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75508 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75510 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75512 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75514 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75516 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75518 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75520 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75522 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75524 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server

top - 13:08:14 up  6:13,  0 users,  load average: 3.58, 4.44, 4.50
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us, 11.1 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  1.8 si, 11.1 st
MiB Mem :  31824.5 total,  25138.8 free,   4611.2 used,   2074.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26798.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5291468   3.5g   6208 S  46.0  11.3   0:08.26 deptran_server
  75498 ubuntu    20   0 5291468   3.5g   6208 S  13.0  11.3   0:02.20 deptran_server
  75499 ubuntu    20   0 5291468   3.5g   6208 S  12.0  11.3   0:01.97 deptran_server
  75503 ubuntu    20   0 5291468   3.5g   6208 R  12.0  11.3   0:01.92 deptran_server
  75504 ubuntu    20   0 5291468   3.5g   6208 S  12.0  11.3   0:02.02 deptran_server
  75500 ubuntu    20   0 5291468   3.5g   6208 S  11.0  11.3   0:01.92 deptran_server
  75501 ubuntu    20   0 5291468   3.5g   6208 S  11.0  11.3   0:01.91 deptran_server
  75509 ubuntu    20   0 5291468   3.5g   6208 S   5.0  11.3   0:00.64 deptran_server
  75505 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.68 deptran_server
  75507 ubuntu    20   0 5291468   3.5g   6208 R   4.0  11.3   0:00.69 deptran_server
  75511 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.65 deptran_server
  75513 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.65 deptran_server
  75515 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.64 deptran_server
  75519 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.67 deptran_server
  75521 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.64 deptran_server
  75523 ubuntu    20   0 5291468   3.5g   6208 S   4.0  11.3   0:00.65 deptran_server
  75517 ubuntu    20   0 5291468   3.5g   6208 S   3.0  11.3   0:00.63 deptran_server
  75425 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.01 deptran_server
  75506 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75508 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75510 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75512 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75514 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75516 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75518 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75520 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75522 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server
  75524 ubuntu    20   0 5291468   3.5g   6208 S   0.0  11.3   0:00.00 deptran_server

top - 13:08:15 up  6:13,  0 users,  load average: 3.37, 4.38, 4.48
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.4 us, 11.9 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.5 si,  9.4 st
MiB Mem :  31824.5 total,  25138.8 free,   4611.2 used,   2074.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26798.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5291804   3.5g   6208 R  42.6  11.4   0:08.69 deptran_server
  75498 ubuntu    20   0 5291804   3.5g   6208 S  10.9  11.4   0:02.31 deptran_server
  75499 ubuntu    20   0 5291804   3.5g   6208 S  10.9  11.4   0:02.08 deptran_server
  75501 ubuntu    20   0 5291804   3.5g   6208 S  10.9  11.4   0:02.02 deptran_server
  75503 ubuntu    20   0 5291804   3.5g   6208 S  10.9  11.4   0:02.03 deptran_server
  75500 ubuntu    20   0 5291804   3.5g   6208 S   9.9  11.4   0:02.02 deptran_server
  75504 ubuntu    20   0 5291804   3.5g   6208 R   9.9  11.4   0:02.12 deptran_server
  75507 ubuntu    20   0 5291804   3.5g   6208 S   5.0  11.4   0:00.74 deptran_server
  75505 ubuntu    20   0 5291804   3.5g   6208 S   4.0  11.4   0:00.72 deptran_server
  75511 ubuntu    20   0 5291804   3.5g   6208 S   4.0  11.4   0:00.69 deptran_server
  75513 ubuntu    20   0 5291804   3.5g   6208 S   4.0  11.4   0:00.69 deptran_server
  75517 ubuntu    20   0 5291804   3.5g   6208 S   4.0  11.4   0:00.67 deptran_server
  75519 ubuntu    20   0 5291804   3.5g   6208 S   4.0  11.4   0:00.71 deptran_server
  75521 ubuntu    20   0 5291804   3.5g   6208 S   4.0  11.4   0:00.68 deptran_server
