10c1s13r1p


top - 13:16:18 up  6:21,  0 users,  load average: 7.01, 5.31, 4.81
  77288 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77290 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77291 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.32 deptran_server
  77292 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77294 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77295 ubuntu    20   0 8423920   6.4g   6488 R   0.0  20.7   0:00.32 deptran_server
  77296 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server

top - 13:16:19 up  6:21,  0 users,  load average: 7.01, 5.31, 4.81
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.8 us, 10.5 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  1.3 si, 12.4 st
MiB Mem :  31824.5 total,  22241.0 free,   7587.0 used,   1996.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23821.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8423920   6.4g   6488 S  32.0  20.7   0:03.87 deptran_server
  77270 ubuntu    20   0 8423920   6.4g   6488 S   9.0  20.7   0:00.97 deptran_server
  77271 ubuntu    20   0 8423920   6.4g   6488 R   8.0  20.7   0:00.96 deptran_server
  77273 ubuntu    20   0 8423920   6.4g   6488 S   8.0  20.7   0:01.02 deptran_server
  77264 ubuntu    20   0 8423920   6.4g   6488 S   7.0  20.7   0:00.98 deptran_server
  77265 ubuntu    20   0 8423920   6.4g   6488 S   7.0  20.7   0:00.93 deptran_server
  77266 ubuntu    20   0 8423920   6.4g   6488 R   7.0  20.7   0:00.99 deptran_server
  77267 ubuntu    20   0 8423920   6.4g   6488 S   7.0  20.7   0:00.90 deptran_server
  77268 ubuntu    20   0 8423920   6.4g   6488 S   7.0  20.7   0:00.89 deptran_server
  77274 ubuntu    20   0 8423920   6.4g   6488 R   7.0  20.7   0:00.93 deptran_server
  77276 ubuntu    20   0 8423920   6.4g   6488 S   7.0  20.7   0:00.88 deptran_server
  77269 ubuntu    20   0 8423920   6.4g   6488 S   6.0  20.7   0:00.90 deptran_server
  77272 ubuntu    20   0 8423920   6.4g   6488 S   6.0  20.7   0:00.90 deptran_server
  77277 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.35 deptran_server
  77281 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.36 deptran_server
  77285 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.35 deptran_server
  77287 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.37 deptran_server
  77291 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.35 deptran_server
  77293 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.37 deptran_server
  77295 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.35 deptran_server
  77279 ubuntu    20   0 8423920   6.4g   6488 S   2.0  20.7   0:00.36 deptran_server
  77283 ubuntu    20   0 8423920   6.4g   6488 S   2.0  20.7   0:00.35 deptran_server
  77289 ubuntu    20   0 8423920   6.4g   6488 S   2.0  20.7   0:00.35 deptran_server
  77161 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.01 deptran_server
  77278 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77280 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77282 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77284 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77286 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77288 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77290 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77292 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77294 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77296 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server

top - 13:16:20 up  6:21,  0 users,  load average: 7.01, 5.34, 4.82
Threads:  34 total,   7 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.5 us,  8.4 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  1.2 si, 16.2 st
MiB Mem :  31824.5 total,  22241.0 free,   7587.0 used,   1996.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23821.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8423920   6.4g   6488 S  26.0  20.7   0:04.13 deptran_server
  77274 ubuntu    20   0 8423920   6.4g   6488 S   8.0  20.7   0:01.01 deptran_server
  77264 ubuntu    20   0 8423920   6.4g   6488 S   7.0  20.7   0:01.05 deptran_server
  77266 ubuntu    20   0 8423920   6.4g   6488 S   7.0  20.7   0:01.06 deptran_server
  77267 ubuntu    20   0 8423920   6.4g   6488 R   7.0  20.7   0:00.97 deptran_server
  77272 ubuntu    20   0 8423920   6.4g   6488 R   7.0  20.7   0:00.97 deptran_server
  77273 ubuntu    20   0 8423920   6.4g   6488 R   7.0  20.7   0:01.09 deptran_server
  77265 ubuntu    20   0 8423920   6.4g   6488 R   6.0  20.7   0:00.99 deptran_server
  77268 ubuntu    20   0 8423920   6.4g   6488 R   6.0  20.7   0:00.95 deptran_server
  77269 ubuntu    20   0 8423920   6.4g   6488 R   6.0  20.7   0:00.96 deptran_server
  77270 ubuntu    20   0 8423920   6.4g   6488 S   6.0  20.7   0:01.03 deptran_server
  77271 ubuntu    20   0 8423920   6.4g   6488 S   6.0  20.7   0:01.02 deptran_server
  77276 ubuntu    20   0 8423920   6.4g   6488 R   6.0  20.7   0:00.94 deptran_server
  77279 ubuntu    20   0 8423920   6.4g   6488 S   4.0  20.7   0:00.40 deptran_server
  77285 ubuntu    20   0 8423920   6.4g   6488 S   4.0  20.7   0:00.39 deptran_server
  77287 ubuntu    20   0 8423920   6.4g   6488 S   4.0  20.7   0:00.41 deptran_server
  77277 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.38 deptran_server
  77283 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.38 deptran_server
  77289 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.38 deptran_server
  77295 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.38 deptran_server
  77281 ubuntu    20   0 8423920   6.4g   6488 S   2.0  20.7   0:00.38 deptran_server
  77291 ubuntu    20   0 8423920   6.4g   6488 S   2.0  20.7   0:00.37 deptran_server
  77293 ubuntu    20   0 8423920   6.4g   6488 S   2.0  20.7   0:00.39 deptran_server
  77161 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.01 deptran_server
  77278 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77280 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77282 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77284 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77286 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77288 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77290 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77292 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77294 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77296 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server

top - 13:16:21 up  6:21,  0 users,  load average: 7.01, 5.34, 4.82
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.0 us, 10.6 sy,  0.0 ni, 66.2 id,  0.0 wa,  0.0 hi,  2.5 si, 11.7 st
MiB Mem :  31824.5 total,  22202.3 free,   7596.4 used,   2025.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23812.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8423920   6.4g   6488 S  33.7  20.7   0:04.47 deptran_server
  77276 ubuntu    20   0 8423920   6.4g   6488 S   8.9  20.7   0:01.03 deptran_server
  77264 ubuntu    20   0 8423920   6.4g   6488 R   7.9  20.7   0:01.13 deptran_server
  77265 ubuntu    20   0 8423920   6.4g   6488 S   7.9  20.7   0:01.07 deptran_server
  77267 ubuntu    20   0 8423920   6.4g   6488 R   7.9  20.7   0:01.05 deptran_server
  77268 ubuntu    20   0 8423920   6.4g   6488 S   7.9  20.7   0:01.03 deptran_server
  77270 ubuntu    20   0 8423920   6.4g   6488 S   7.9  20.7   0:01.11 deptran_server
  77271 ubuntu    20   0 8423920   6.4g   6488 S   7.9  20.7   0:01.10 deptran_server
  77273 ubuntu    20   0 8423920   6.4g   6488 S   7.9  20.7   0:01.17 deptran_server
  77266 ubuntu    20   0 8423920   6.4g   6488 S   6.9  20.7   0:01.13 deptran_server
  77269 ubuntu    20   0 8423920   6.4g   6488 R   6.9  20.7   0:01.03 deptran_server
  77272 ubuntu    20   0 8423920   6.4g   6488 S   6.9  20.7   0:01.04 deptran_server
  77274 ubuntu    20   0 8423920   6.4g   6488 S   6.9  20.7   0:01.08 deptran_server
  77293 ubuntu    20   0 8423920   6.4g   6488 S   4.0  20.7   0:00.43 deptran_server
  77277 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.41 deptran_server
  77281 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.41 deptran_server
  77283 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.41 deptran_server
  77287 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.44 deptran_server
  77291 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.40 deptran_server
  77295 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.41 deptran_server
  77279 ubuntu    20   0 8423920   6.4g   6488 S   2.0  20.7   0:00.42 deptran_server
  77285 ubuntu    20   0 8423920   6.4g   6488 S   2.0  20.7   0:00.41 deptran_server
  77289 ubuntu    20   0 8423920   6.4g   6488 S   2.0  20.7   0:00.40 deptran_server
  77161 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.01 deptran_server
  77278 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77280 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77282 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77284 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77286 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77288 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77290 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77292 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77294 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77296 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server

top - 13:16:22 up  6:21,  0 users,  load average: 7.01, 5.34, 4.82
Threads:  34 total,   8 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.7 us, 10.4 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  1.7 si, 11.3 st
MiB Mem :  31824.5 total,  22202.3 free,   7596.4 used,   2025.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23812.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8423920   6.4g   6488 R  29.0  20.7   0:04.76 deptran_server
  77266 ubuntu    20   0 8423920   6.4g   6488 R   8.0  20.7   0:01.21 deptran_server
  77273 ubuntu    20   0 8423920   6.4g   6488 S   8.0  20.7   0:01.25 deptran_server
  77274 ubuntu    20   0 8423920   6.4g   6488 S   8.0  20.7   0:01.16 deptran_server
  77265 ubuntu    20   0 8423920   6.4g   6488 S   7.0  20.7   0:01.14 deptran_server
  77268 ubuntu    20   0 8423920   6.4g   6488 S   7.0  20.7   0:01.10 deptran_server
  77269 ubuntu    20   0 8423920   6.4g   6488 R   7.0  20.7   0:01.10 deptran_server
  77271 ubuntu    20   0 8423920   6.4g   6488 R   7.0  20.7   0:01.17 deptran_server
  77272 ubuntu    20   0 8423920   6.4g   6488 S   7.0  20.7   0:01.11 deptran_server
  77276 ubuntu    20   0 8423920   6.4g   6488 S   7.0  20.7   0:01.10 deptran_server
  77264 ubuntu    20   0 8423920   6.4g   6488 R   6.0  20.7   0:01.19 deptran_server
  77267 ubuntu    20   0 8423920   6.4g   6488 S   6.0  20.7   0:01.11 deptran_server
  77270 ubuntu    20   0 8423920   6.4g   6488 R   6.0  20.7   0:01.17 deptran_server
  77279 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.45 deptran_server
  77281 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.44 deptran_server
  77283 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.44 deptran_server
  77285 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.44 deptran_server
  77289 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.43 deptran_server
  77291 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.43 deptran_server
  77295 ubuntu    20   0 8423920   6.4g   6488 R   3.0  20.7   0:00.44 deptran_server
  77277 ubuntu    20   0 8423920   6.4g   6488 S   2.0  20.7   0:00.43 deptran_server
  77287 ubuntu    20   0 8423920   6.4g   6488 S   2.0  20.7   0:00.46 deptran_server
  77293 ubuntu    20   0 8423920   6.4g   6488 R   2.0  20.7   0:00.45 deptran_server
  77161 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.01 deptran_server
  77278 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77280 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77282 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77284 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77286 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77288 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77290 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77292 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77294 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77296 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server

top - 13:16:23 up  6:21,  0 users,  load average: 7.01, 5.34, 4.82
Threads:  34 total,   6 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.8 us,  8.8 sy,  0.0 ni, 65.7 id,  0.0 wa,  0.0 hi,  1.9 si, 15.8 st
MiB Mem :  31824.5 total,  22202.3 free,   7596.4 used,   2025.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23812.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8423920   6.4g   6488 R  33.0  20.7   0:05.09 deptran_server
  77270 ubuntu    20   0 8423920   6.4g   6488 S   8.0  20.7   0:01.25 deptran_server
  77271 ubuntu    20   0 8423920   6.4g   6488 R   8.0  20.7   0:01.25 deptran_server
  77272 ubuntu    20   0 8423920   6.4g   6488 S   8.0  20.7   0:01.19 deptran_server
  77264 ubuntu    20   0 8423920   6.4g   6488 S   7.0  20.7   0:01.26 deptran_server
  77266 ubuntu    20   0 8423920   6.4g   6488 R   7.0  20.7   0:01.28 deptran_server
  77267 ubuntu    20   0 8423920   6.4g   6488 S   7.0  20.7   0:01.18 deptran_server
  77268 ubuntu    20   0 8423920   6.4g   6488 S   7.0  20.7   0:01.17 deptran_server
  77269 ubuntu    20   0 8423920   6.4g   6488 R   7.0  20.7   0:01.17 deptran_server
  77273 ubuntu    20   0 8423920   6.4g   6488 S   7.0  20.7   0:01.32 deptran_server
  77274 ubuntu    20   0 8423920   6.4g   6488 R   7.0  20.7   0:01.23 deptran_server
  77265 ubuntu    20   0 8423920   6.4g   6488 S   6.0  20.7   0:01.20 deptran_server
  77276 ubuntu    20   0 8423920   6.4g   6488 S   6.0  20.7   0:01.16 deptran_server
  77277 ubuntu    20   0 8423920   6.4g   6488 S   5.0  20.7   0:00.48 deptran_server
  77285 ubuntu    20   0 8423920   6.4g   6488 S   4.0  20.7   0:00.48 deptran_server
  77289 ubuntu    20   0 8423920   6.4g   6488 R   4.0  20.7   0:00.47 deptran_server
  77279 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.48 deptran_server
  77281 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.47 deptran_server
  77283 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.47 deptran_server
  77287 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.49 deptran_server
  77291 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.46 deptran_server
  77293 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.48 deptran_server
  77295 ubuntu    20   0 8423920   6.4g   6488 S   3.0  20.7   0:00.47 deptran_server
  77161 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.01 deptran_server
  77278 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77280 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77282 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77284 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77286 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77288 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77290 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77292 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77294 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77296 ubuntu    20   0 8423920   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server

top - 13:16:24 up  6:21,  0 users,  load average: 7.01, 5.34, 4.82
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us,  9.8 sy,  0.0 ni, 64.6 id,  0.0 wa,  0.0 hi,  2.0 si, 15.4 st
MiB Mem :  31824.5 total,  22165.9 free,   7605.2 used,   2053.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23803.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8424088   6.4g   6488 S  33.0  20.7   0:05.42 deptran_server
  77270 ubuntu    20   0 8424088   6.4g   6488 S   9.0  20.7   0:01.34 deptran_server
  77266 ubuntu    20   0 8424088   6.4g   6488 R   8.0  20.7   0:01.36 deptran_server
  77273 ubuntu    20   0 8424088   6.4g   6488 S   8.0  20.7   0:01.40 deptran_server
  77264 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.7   0:01.33 deptran_server
  77268 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.7   0:01.24 deptran_server
  77269 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.7   0:01.24 deptran_server
  77271 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.7   0:01.32 deptran_server
  77274 ubuntu    20   0 8424088   6.4g   6488 R   7.0  20.7   0:01.30 deptran_server
  77276 ubuntu    20   0 8424088   6.4g   6488 S   7.0  20.7   0:01.23 deptran_server
  77265 ubuntu    20   0 8424088   6.4g   6488 S   6.0  20.7   0:01.26 deptran_server
  77267 ubuntu    20   0 8424088   6.4g   6488 S   6.0  20.7   0:01.24 deptran_server
  77272 ubuntu    20   0 8424088   6.4g   6488 R   6.0  20.7   0:01.25 deptran_server
  77285 ubuntu    20   0 8424088   6.4g   6488 S   4.0  20.7   0:00.52 deptran_server
  77289 ubuntu    20   0 8424088   6.4g   6488 S   4.0  20.7   0:00.51 deptran_server
  77293 ubuntu    20   0 8424088   6.4g   6488 S   4.0  20.7   0:00.52 deptran_server
  77277 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.7   0:00.51 deptran_server
  77279 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.7   0:00.51 deptran_server
  77281 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.7   0:00.50 deptran_server
  77283 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.7   0:00.50 deptran_server
  77287 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.7   0:00.52 deptran_server
  77291 ubuntu    20   0 8424088   6.4g   6488 S   3.0  20.7   0:00.49 deptran_server
  77295 ubuntu    20   0 8424088   6.4g   6488 S   2.0  20.7   0:00.49 deptran_server
  77161 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.01 deptran_server
  77278 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77280 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77282 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77284 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77286 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77288 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77290 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77292 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77294 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server
  77296 ubuntu    20   0 8424088   6.4g   6488 S   0.0  20.7   0:00.00 deptran_server

top - 13:16:25 up  6:21,  0 users,  load average: 6.77, 5.31, 4.82
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.4 us, 11.6 sy,  0.0 ni, 65.5 id,  0.0 wa,  0.0 hi,  1.8 si, 11.7 st
MiB Mem :  31824.5 total,  22165.9 free,   7605.2 used,   2053.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23803.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8424088   6.4g   6488 S  30.7  20.7   0:05.73 deptran_server
  77270 ubuntu    20   0 8424088   6.4g   6488 S   8.9  20.7   0:01.43 deptran_server
  77272 ubuntu    20   0 8424088   6.4g   6488 S   8.9  20.7   0:01.34 deptran_server
  77264 ubuntu    20   0 8424088   6.4g   6488 S   7.9  20.7   0:01.41 deptran_server
  77265 ubuntu    20   0 8424088   6.4g   6488 S   7.9  20.7   0:01.34 deptran_server
  77266 ubuntu    20   0 8424088   6.4g   6488 S   7.9  20.7   0:01.44 deptran_server
