15c1s13r1p


top - 13:43:13 up  6:48,  0 users,  load average: 5.19, 5.00, 4.86
  83051 ubuntu    20   0 8423920   6.4g   6376 R   3.0  20.7   0:00.33 deptran_server
  83053 ubuntu    20   0 8423920   6.4g   6376 S   3.0  20.7   0:00.35 deptran_server
  83055 ubuntu    20   0 8423920   6.4g   6376 R   3.0  20.7   0:00.31 deptran_server
  83057 ubuntu    20   0 8423920   6.4g   6376 R   3.0  20.7   0:00.33 deptran_server
  83045 ubuntu    20   0 8423920   6.4g   6376 R   2.0  20.7   0:00.35 deptran_server
  82959 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.02 deptran_server
  83040 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83042 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83044 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83046 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83048 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83050 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83052 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83054 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83056 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83058 ubuntu    20   0 8423920   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server

top - 13:43:15 up  6:48,  0 users,  load average: 5.19, 5.00, 4.86
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 10.1 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  2.2 si, 10.3 st
MiB Mem :  31824.5 total,  22199.1 free,   7588.5 used,   2036.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23819.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8424088   6.4g   6376 S  31.7  20.7   0:04.35 deptran_server
  83030 ubuntu    20   0 8424088   6.4g   6376 S   7.9  20.7   0:00.96 deptran_server
  83038 ubuntu    20   0 8424088   6.4g   6376 S   7.9  20.7   0:01.03 deptran_server
  83026 ubuntu    20   0 8424088   6.4g   6376 S   6.9  20.7   0:01.02 deptran_server
  83027 ubuntu    20   0 8424088   6.4g   6376 S   6.9  20.7   0:00.98 deptran_server
  83029 ubuntu    20   0 8424088   6.4g   6376 S   6.9  20.7   0:00.96 deptran_server
  83031 ubuntu    20   0 8424088   6.4g   6376 S   6.9  20.7   0:00.95 deptran_server
  83032 ubuntu    20   0 8424088   6.4g   6376 S   6.9  20.7   0:01.00 deptran_server
  83033 ubuntu    20   0 8424088   6.4g   6376 R   6.9  20.7   0:01.05 deptran_server
  83034 ubuntu    20   0 8424088   6.4g   6376 S   6.9  20.7   0:00.98 deptran_server
  83035 ubuntu    20   0 8424088   6.4g   6376 S   6.9  20.7   0:01.00 deptran_server
  83037 ubuntu    20   0 8424088   6.4g   6376 R   6.9  20.7   0:01.04 deptran_server
  83028 ubuntu    20   0 8424088   6.4g   6376 S   5.9  20.7   0:00.96 deptran_server
  83045 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.7   0:00.38 deptran_server
  83047 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.7   0:00.35 deptran_server
  83055 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.7   0:00.34 deptran_server
  83039 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.7   0:00.35 deptran_server
  83041 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.7   0:00.36 deptran_server
  83043 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.7   0:00.34 deptran_server
  83049 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.7   0:00.34 deptran_server
  83051 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.7   0:00.35 deptran_server
  83053 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.7   0:00.37 deptran_server
  83057 ubuntu    20   0 8424088   6.4g   6376 R   2.0  20.7   0:00.35 deptran_server
  82959 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.02 deptran_server
  83040 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83042 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83044 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83046 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83048 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83050 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83052 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83054 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83056 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83058 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server

top - 13:43:16 up  6:48,  0 users,  load average: 5.19, 5.00, 4.86
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.4 us,  8.5 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  1.4 si, 14.5 st
MiB Mem :  31824.5 total,  22153.8 free,   7599.1 used,   2071.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23808.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8424088   6.4g   6376 S  28.0  20.7   0:04.63 deptran_server
  83028 ubuntu    20   0 8424088   6.4g   6376 R   7.0  20.7   0:01.03 deptran_server
  83029 ubuntu    20   0 8424088   6.4g   6376 S   7.0  20.7   0:01.03 deptran_server
  83033 ubuntu    20   0 8424088   6.4g   6376 S   7.0  20.7   0:01.12 deptran_server
  83034 ubuntu    20   0 8424088   6.4g   6376 S   7.0  20.7   0:01.05 deptran_server
  83035 ubuntu    20   0 8424088   6.4g   6376 S   7.0  20.7   0:01.07 deptran_server
  83037 ubuntu    20   0 8424088   6.4g   6376 S   7.0  20.7   0:01.11 deptran_server
  83027 ubuntu    20   0 8424088   6.4g   6376 S   6.0  20.7   0:01.04 deptran_server
  83030 ubuntu    20   0 8424088   6.4g   6376 R   6.0  20.7   0:01.02 deptran_server
  83031 ubuntu    20   0 8424088   6.4g   6376 S   6.0  20.7   0:01.01 deptran_server
  83038 ubuntu    20   0 8424088   6.4g   6376 S   6.0  20.7   0:01.09 deptran_server
  83026 ubuntu    20   0 8424088   6.4g   6376 S   5.0  20.7   0:01.07 deptran_server
  83032 ubuntu    20   0 8424088   6.4g   6376 S   5.0  20.7   0:01.05 deptran_server
  83041 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.7   0:00.39 deptran_server
  83053 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.7   0:00.40 deptran_server
  83055 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.7   0:00.37 deptran_server
  83039 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.7   0:00.37 deptran_server
  83043 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.7   0:00.36 deptran_server
  83045 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.7   0:00.40 deptran_server
  83049 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.7   0:00.36 deptran_server
  83051 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.7   0:00.37 deptran_server
  83057 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.7   0:00.37 deptran_server
  83047 ubuntu    20   0 8424088   6.4g   6376 S   1.0  20.7   0:00.36 deptran_server
  82959 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.02 deptran_server
  83040 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83042 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83044 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83046 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83048 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83050 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83052 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83054 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83056 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83058 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server

top - 13:43:17 up  6:48,  0 users,  load average: 4.78, 4.92, 4.83
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.2 us,  7.8 sy,  0.0 ni, 69.3 id,  0.0 wa,  0.0 hi,  1.3 si, 14.4 st
MiB Mem :  31824.5 total,  22153.8 free,   7599.1 used,   2071.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23808.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8424088   6.4g   6376 R  27.0  20.7   0:04.90 deptran_server
  83033 ubuntu    20   0 8424088   6.4g   6376 S   7.0  20.7   0:01.19 deptran_server
  83026 ubuntu    20   0 8424088   6.4g   6376 S   6.0  20.7   0:01.13 deptran_server
  83027 ubuntu    20   0 8424088   6.4g   6376 R   6.0  20.7   0:01.10 deptran_server
  83028 ubuntu    20   0 8424088   6.4g   6376 S   6.0  20.7   0:01.09 deptran_server
  83029 ubuntu    20   0 8424088   6.4g   6376 S   6.0  20.7   0:01.09 deptran_server
  83030 ubuntu    20   0 8424088   6.4g   6376 S   6.0  20.7   0:01.08 deptran_server
  83032 ubuntu    20   0 8424088   6.4g   6376 S   6.0  20.7   0:01.11 deptran_server
  83034 ubuntu    20   0 8424088   6.4g   6376 R   6.0  20.7   0:01.11 deptran_server
  83037 ubuntu    20   0 8424088   6.4g   6376 S   6.0  20.7   0:01.17 deptran_server
  83038 ubuntu    20   0 8424088   6.4g   6376 R   6.0  20.7   0:01.15 deptran_server
  83031 ubuntu    20   0 8424088   6.4g   6376 S   5.0  20.7   0:01.06 deptran_server
  83035 ubuntu    20   0 8424088   6.4g   6376 S   5.0  20.7   0:01.12 deptran_server
  83039 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.7   0:00.40 deptran_server
  83043 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.7   0:00.39 deptran_server
  83045 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.7   0:00.43 deptran_server
  83047 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.7   0:00.39 deptran_server
  83049 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.7   0:00.39 deptran_server
  83051 ubuntu    20   0 8424088   6.4g   6376 R   3.0  20.7   0:00.40 deptran_server
  83041 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.7   0:00.41 deptran_server
  83053 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.7   0:00.42 deptran_server
  83055 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.7   0:00.39 deptran_server
  83057 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.7   0:00.39 deptran_server
  82959 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.02 deptran_server
  83040 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83042 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83044 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83046 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83048 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83050 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83052 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83054 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83056 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server
  83058 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.7   0:00.00 deptran_server

top - 13:43:18 up  6:48,  0 users,  load average: 4.78, 4.92, 4.83
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.7 us, 11.6 sy,  0.0 ni, 65.4 id,  0.0 wa,  0.0 hi,  1.4 si, 12.9 st
MiB Mem :  31824.5 total,  22153.8 free,   7599.1 used,   2071.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23808.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8424088   6.4g   6376 R  35.6  20.8   0:05.26 deptran_server
  83038 ubuntu    20   0 8424088   6.4g   6376 S   8.9  20.8   0:01.24 deptran_server
  83027 ubuntu    20   0 8424088   6.4g   6376 S   7.9  20.8   0:01.18 deptran_server
  83028 ubuntu    20   0 8424088   6.4g   6376 S   7.9  20.8   0:01.17 deptran_server
  83029 ubuntu    20   0 8424088   6.4g   6376 S   7.9  20.8   0:01.17 deptran_server
  83031 ubuntu    20   0 8424088   6.4g   6376 S   7.9  20.8   0:01.14 deptran_server
  83032 ubuntu    20   0 8424088   6.4g   6376 S   7.9  20.8   0:01.19 deptran_server
  83035 ubuntu    20   0 8424088   6.4g   6376 S   7.9  20.8   0:01.20 deptran_server
  83037 ubuntu    20   0 8424088   6.4g   6376 R   7.9  20.8   0:01.25 deptran_server
  83026 ubuntu    20   0 8424088   6.4g   6376 S   6.9  20.8   0:01.20 deptran_server
  83033 ubuntu    20   0 8424088   6.4g   6376 S   6.9  20.8   0:01.26 deptran_server
  83034 ubuntu    20   0 8424088   6.4g   6376 S   6.9  20.8   0:01.18 deptran_server
  83030 ubuntu    20   0 8424088   6.4g   6376 R   5.9  20.8   0:01.14 deptran_server
  83053 ubuntu    20   0 8424088   6.4g   6376 S   4.0  20.8   0:00.46 deptran_server
  83039 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.8   0:00.43 deptran_server
  83041 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.8   0:00.44 deptran_server
  83045 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.8   0:00.46 deptran_server
  83047 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.8   0:00.42 deptran_server
  83049 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.8   0:00.42 deptran_server
  83055 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.8   0:00.42 deptran_server
  83057 ubuntu    20   0 8424088   6.4g   6376 S   3.0  20.8   0:00.42 deptran_server
  83043 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.8   0:00.41 deptran_server
  83051 ubuntu    20   0 8424088   6.4g   6376 S   2.0  20.8   0:00.42 deptran_server
  82959 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.8   0:00.02 deptran_server
  83040 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.8   0:00.00 deptran_server
  83042 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.8   0:00.00 deptran_server
  83044 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.8   0:00.00 deptran_server
  83046 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.8   0:00.00 deptran_server
  83048 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.8   0:00.00 deptran_server
  83050 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.8   0:00.00 deptran_server
  83052 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.8   0:00.00 deptran_server
  83054 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.8   0:00.00 deptran_server
  83056 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.8   0:00.00 deptran_server
  83058 ubuntu    20   0 8424088   6.4g   6376 S   0.0  20.8   0:00.00 deptran_server

top - 13:43:19 up  6:48,  0 users,  load average: 4.78, 4.92, 4.83
Threads:  34 total,   6 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 10.8 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  2.2 si, 10.6 st
MiB Mem :  31824.5 total,  22113.7 free,   7608.5 used,   2102.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23799.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8424088   6.5g   6376 S  31.0  20.8   0:05.57 deptran_server
  83033 ubuntu    20   0 8424088   6.5g   6376 S  10.0  20.8   0:01.36 deptran_server
  83026 ubuntu    20   0 8424088   6.5g   6376 S   9.0  20.8   0:01.29 deptran_server
  83030 ubuntu    20   0 8424088   6.5g   6376 S   8.0  20.8   0:01.22 deptran_server
  83032 ubuntu    20   0 8424088   6.5g   6376 S   8.0  20.8   0:01.27 deptran_server
  83034 ubuntu    20   0 8424088   6.5g   6376 S   8.0  20.8   0:01.26 deptran_server
  83037 ubuntu    20   0 8424088   6.5g   6376 R   8.0  20.8   0:01.33 deptran_server
  83038 ubuntu    20   0 8424088   6.5g   6376 S   8.0  20.8   0:01.32 deptran_server
  83027 ubuntu    20   0 8424088   6.5g   6376 R   7.0  20.8   0:01.25 deptran_server
  83028 ubuntu    20   0 8424088   6.5g   6376 R   7.0  20.8   0:01.24 deptran_server
  83029 ubuntu    20   0 8424088   6.5g   6376 S   7.0  20.8   0:01.24 deptran_server
  83031 ubuntu    20   0 8424088   6.5g   6376 R   7.0  20.8   0:01.21 deptran_server
  83035 ubuntu    20   0 8424088   6.5g   6376 R   7.0  20.8   0:01.27 deptran_server
  83047 ubuntu    20   0 8424088   6.5g   6376 S   4.0  20.8   0:00.46 deptran_server
  83051 ubuntu    20   0 8424088   6.5g   6376 S   4.0  20.8   0:00.46 deptran_server
  83039 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.46 deptran_server
  83041 ubuntu    20   0 8424088   6.5g   6376 R   3.0  20.8   0:00.47 deptran_server
  83043 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.44 deptran_server
  83045 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.49 deptran_server
  83053 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.49 deptran_server
  83055 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.45 deptran_server
  83057 ubuntu    20   0 8424088   6.5g   6376 S   3.0  20.8   0:00.45 deptran_server
  83049 ubuntu    20   0 8424088   6.5g   6376 S   2.0  20.8   0:00.44 deptran_server
  82959 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.02 deptran_server
  83040 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83042 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83044 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83046 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83048 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83050 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83052 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83054 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83056 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server
  83058 ubuntu    20   0 8424088   6.5g   6376 S   0.0  20.8   0:00.00 deptran_server

top - 13:43:20 up  6:48,  0 users,  load average: 4.78, 4.92, 4.83
Threads:  34 total,   8 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 11.4 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  2.1 si,  8.2 st
MiB Mem :  31824.5 total,  22113.7 free,   7608.5 used,   2102.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23799.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8424088   6.5g   6376 S  33.0  20.8   0:05.90 deptran_server
  83028 ubuntu    20   0 8424088   6.5g   6376 R   8.0  20.8   0:01.32 deptran_server
  83026 ubuntu    20   0 8424088   6.5g   6376 R   7.0  20.8   0:01.36 deptran_server
  83027 ubuntu    20   0 8424088   6.5g   6376 S   7.0  20.8   0:01.32 deptran_server
  83029 ubuntu    20   0 8424088   6.5g   6376 R   7.0  20.8   0:01.31 deptran_server
  83030 ubuntu    20   0 8424088   6.5g   6376 S   7.0  20.8   0:01.29 deptran_server
