8c1s11r1p


top - 12:55:08 up  6:00,  0 users,  load average: 5.43, 4.53, 4.20
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24835.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7060772   5.5g   6432 R  34.0  17.6   0:04.47 deptran_server
  71851 ubuntu    20   0 7060772   5.5g   6432 R   9.0  17.6   0:01.09 deptran_server
  71855 ubuntu    20   0 7060772   5.5g   6432 S   9.0  17.6   0:01.09 deptran_server
  71857 ubuntu    20   0 7060772   5.5g   6432 S   9.0  17.6   0:01.09 deptran_server
  71859 ubuntu    20   0 7060772   5.5g   6432 S   9.0  17.6   0:01.20 deptran_server
  71861 ubuntu    20   0 7060772   5.5g   6432 S   9.0  17.6   0:01.19 deptran_server
  71852 ubuntu    20   0 7060772   5.5g   6432 S   8.0  17.6   0:01.09 deptran_server
  71853 ubuntu    20   0 7060772   5.5g   6432 S   8.0  17.6   0:01.09 deptran_server
  71854 ubuntu    20   0 7060772   5.5g   6432 S   8.0  17.6   0:01.13 deptran_server
  71856 ubuntu    20   0 7060772   5.5g   6432 S   8.0  17.6   0:01.16 deptran_server
  71860 ubuntu    20   0 7060772   5.5g   6432 S   8.0  17.6   0:01.07 deptran_server
  71862 ubuntu    20   0 7060772   5.5g   6432 R   4.0  17.6   0:00.44 deptran_server
  71870 ubuntu    20   0 7060772   5.5g   6432 S   4.0  17.6   0:00.45 deptran_server
  71864 ubuntu    20   0 7060772   5.5g   6432 S   3.0  17.6   0:00.42 deptran_server
  71866 ubuntu    20   0 7060772   5.5g   6432 R   3.0  17.6   0:00.41 deptran_server
  71868 ubuntu    20   0 7060772   5.5g   6432 S   3.0  17.6   0:00.44 deptran_server
  71872 ubuntu    20   0 7060772   5.5g   6432 S   3.0  17.6   0:00.44 deptran_server
  71876 ubuntu    20   0 7060772   5.5g   6432 S   3.0  17.6   0:00.42 deptran_server
  71874 ubuntu    20   0 7060772   5.5g   6432 S   2.0  17.6   0:00.43 deptran_server
  71774 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71863 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71865 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71867 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71869 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71871 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71873 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71875 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71877 ubuntu    20   0 7060772   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server

top - 12:55:11 up  6:00,  0 users,  load average: 5.56, 4.57, 4.21
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us,  9.0 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  2.9 si, 11.9 st
MiB Mem :  31824.5 total,  23207.5 free,   6584.7 used,   2032.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24825.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7060940   5.5g   6432 R  34.7  17.6   0:04.82 deptran_server
  71859 ubuntu    20   0 7060940   5.5g   6432 R   9.9  17.6   0:01.30 deptran_server
  71861 ubuntu    20   0 7060940   5.5g   6432 R   8.9  17.6   0:01.28 deptran_server
  71855 ubuntu    20   0 7060940   5.5g   6432 S   7.9  17.6   0:01.17 deptran_server
  71856 ubuntu    20   0 7060940   5.5g   6432 S   7.9  17.6   0:01.24 deptran_server
  71857 ubuntu    20   0 7060940   5.5g   6432 S   7.9  17.6   0:01.17 deptran_server
  71851 ubuntu    20   0 7060940   5.5g   6432 S   6.9  17.6   0:01.16 deptran_server
  71852 ubuntu    20   0 7060940   5.5g   6432 S   6.9  17.6   0:01.16 deptran_server
  71853 ubuntu    20   0 7060940   5.5g   6432 S   6.9  17.6   0:01.16 deptran_server
  71854 ubuntu    20   0 7060940   5.5g   6432 S   6.9  17.6   0:01.20 deptran_server
  71860 ubuntu    20   0 7060940   5.5g   6432 S   6.9  17.6   0:01.14 deptran_server
  71864 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.46 deptran_server
  71866 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.45 deptran_server
  71872 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.48 deptran_server
  71874 ubuntu    20   0 7060940   5.5g   6432 R   4.0  17.6   0:00.47 deptran_server
  71876 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.46 deptran_server
  71868 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.47 deptran_server
  71870 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.48 deptran_server
  71862 ubuntu    20   0 7060940   5.5g   6432 S   2.0  17.6   0:00.46 deptran_server
  71774 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71863 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71865 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71867 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71869 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71871 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71873 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71875 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71877 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server

top - 12:55:12 up  6:00,  0 users,  load average: 5.56, 4.57, 4.21
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us,  8.8 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.5 si, 13.7 st
MiB Mem :  31824.5 total,  23207.5 free,   6584.7 used,   2032.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24825.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7060940   5.5g   6432 S  33.0  17.6   0:05.15 deptran_server
  71860 ubuntu    20   0 7060940   5.5g   6432 S  10.0  17.6   0:01.24 deptran_server
  71854 ubuntu    20   0 7060940   5.5g   6432 R   9.0  17.6   0:01.29 deptran_server
  71856 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.33 deptran_server
  71861 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.37 deptran_server
  71851 ubuntu    20   0 7060940   5.5g   6432 S   8.0  17.6   0:01.24 deptran_server
  71852 ubuntu    20   0 7060940   5.5g   6432 R   8.0  17.6   0:01.24 deptran_server
  71857 ubuntu    20   0 7060940   5.5g   6432 S   8.0  17.6   0:01.25 deptran_server
  71859 ubuntu    20   0 7060940   5.5g   6432 R   8.0  17.6   0:01.38 deptran_server
  71853 ubuntu    20   0 7060940   5.5g   6432 R   7.0  17.6   0:01.23 deptran_server
  71855 ubuntu    20   0 7060940   5.5g   6432 S   7.0  17.6   0:01.24 deptran_server
  71862 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.50 deptran_server
  71874 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.51 deptran_server
  71864 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.49 deptran_server
  71866 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.48 deptran_server
  71868 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.50 deptran_server
  71870 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.51 deptran_server
  71872 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.51 deptran_server
  71876 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.49 deptran_server
  71774 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71863 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71865 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71867 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71869 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71871 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71873 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71875 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71877 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server

top - 12:55:13 up  6:00,  0 users,  load average: 5.56, 4.57, 4.21
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us, 12.9 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  2.1 si,  6.8 st
MiB Mem :  31824.5 total,  23207.5 free,   6584.7 used,   2032.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24825.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7060940   5.5g   6432 S  38.0  17.6   0:05.53 deptran_server
  71853 ubuntu    20   0 7060940   5.5g   6432 S  10.0  17.6   0:01.33 deptran_server
  71859 ubuntu    20   0 7060940   5.5g   6432 S  10.0  17.6   0:01.48 deptran_server
  71851 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.33 deptran_server
  71852 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.33 deptran_server
  71855 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.33 deptran_server
  71856 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.42 deptran_server
  71861 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.46 deptran_server
  71854 ubuntu    20   0 7060940   5.5g   6432 R   8.0  17.6   0:01.37 deptran_server
  71857 ubuntu    20   0 7060940   5.5g   6432 S   8.0  17.6   0:01.33 deptran_server
  71860 ubuntu    20   0 7060940   5.5g   6432 S   8.0  17.6   0:01.32 deptran_server
  71872 ubuntu    20   0 7060940   5.5g   6432 S   5.0  17.6   0:00.56 deptran_server
  71862 ubuntu    20   0 7060940   5.5g   6432 R   4.0  17.6   0:00.54 deptran_server
  71864 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.53 deptran_server
  71868 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.54 deptran_server
  71870 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.55 deptran_server
  71866 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.51 deptran_server
  71876 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.52 deptran_server
  71874 ubuntu    20   0 7060940   5.5g   6432 S   2.0  17.6   0:00.53 deptran_server
  71774 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71863 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71865 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71867 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71869 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71871 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71873 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71875 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71877 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server

top - 12:55:14 up  6:00,  0 users,  load average: 5.56, 4.57, 4.21
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us,  9.5 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  1.5 si, 13.2 st
MiB Mem :  31824.5 total,  23168.9 free,   6593.9 used,   2061.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24815.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7060940   5.5g   6432 R  34.0  17.6   0:05.87 deptran_server
  71856 ubuntu    20   0 7060940   5.5g   6432 S  10.0  17.6   0:01.52 deptran_server
  71859 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.57 deptran_server
  71852 ubuntu    20   0 7060940   5.5g   6432 S   8.0  17.6   0:01.41 deptran_server
  71853 ubuntu    20   0 7060940   5.5g   6432 R   8.0  17.6   0:01.41 deptran_server
  71854 ubuntu    20   0 7060940   5.5g   6432 S   8.0  17.6   0:01.45 deptran_server
  71855 ubuntu    20   0 7060940   5.5g   6432 R   8.0  17.6   0:01.41 deptran_server
  71857 ubuntu    20   0 7060940   5.5g   6432 S   8.0  17.6   0:01.41 deptran_server
  71860 ubuntu    20   0 7060940   5.5g   6432 S   8.0  17.6   0:01.40 deptran_server
  71861 ubuntu    20   0 7060940   5.5g   6432 S   8.0  17.6   0:01.54 deptran_server
  71851 ubuntu    20   0 7060940   5.5g   6432 S   7.0  17.6   0:01.40 deptran_server
  71864 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.57 deptran_server
  71866 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.55 deptran_server
  71868 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.58 deptran_server
  71870 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.59 deptran_server
  71862 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.57 deptran_server
  71874 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.56 deptran_server
  71876 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.55 deptran_server
  71872 ubuntu    20   0 7060940   5.5g   6432 R   2.0  17.6   0:00.58 deptran_server
  71774 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71863 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71865 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71867 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71869 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71871 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71873 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71875 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71877 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server

top - 12:55:15 up  6:00,  0 users,  load average: 5.11, 4.50, 4.19
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us, 11.8 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  1.7 si,  8.4 st
MiB Mem :  31824.5 total,  23168.9 free,   6593.9 used,   2061.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24815.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7060940   5.5g   6432 R  37.0  17.6   0:06.24 deptran_server
  71861 ubuntu    20   0 7060940   5.5g   6432 S  10.0  17.6   0:01.64 deptran_server
  71851 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.49 deptran_server
  71852 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.50 deptran_server
  71854 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.54 deptran_server
  71856 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.61 deptran_server
  71857 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.50 deptran_server
  71859 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.66 deptran_server
  71860 ubuntu    20   0 7060940   5.5g   6432 S   9.0  17.6   0:01.49 deptran_server
  71853 ubuntu    20   0 7060940   5.5g   6432 S   8.0  17.6   0:01.49 deptran_server
  71855 ubuntu    20   0 7060940   5.5g   6432 S   8.0  17.6   0:01.49 deptran_server
  71862 ubuntu    20   0 7060940   5.5g   6432 R   4.0  17.6   0:00.61 deptran_server
  71866 ubuntu    20   0 7060940   5.5g   6432 R   4.0  17.6   0:00.59 deptran_server
  71872 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.62 deptran_server
  71874 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.60 deptran_server
  71876 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.59 deptran_server
  71864 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.60 deptran_server
  71868 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.61 deptran_server
  71870 ubuntu    20   0 7060940   5.5g   6432 S   3.0  17.6   0:00.62 deptran_server
  71774 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71863 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71865 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71867 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71869 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71871 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71873 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71875 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server
  71877 ubuntu    20   0 7060940   5.5g   6432 S   0.0  17.6   0:00.00 deptran_server

top - 12:55:16 up  6:00,  0 users,  load average: 5.11, 4.50, 4.19
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 11.8 sy,  0.0 ni, 68.5 id,  0.0 wa,  0.0 hi,  1.7 si,  7.9 st
MiB Mem :  31824.5 total,  23168.9 free,   6593.9 used,   2061.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24815.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7060940   5.5g   6432 S  35.6  17.6   0:06.60 deptran_server
  71853 ubuntu    20   0 7060940   5.5g   6432 S   9.9  17.6   0:01.59 deptran_server
  71854 ubuntu    20   0 7060940   5.5g   6432 S   9.9  17.6   0:01.64 deptran_server
  71851 ubuntu    20   0 7060940   5.5g   6432 S   8.9  17.6   0:01.58 deptran_server
  71855 ubuntu    20   0 7060940   5.5g   6432 S   8.9  17.6   0:01.58 deptran_server
  71859 ubuntu    20   0 7060940   5.5g   6432 S   8.9  17.6   0:01.75 deptran_server
  71860 ubuntu    20   0 7060940   5.5g   6432 S   8.9  17.6   0:01.58 deptran_server
  71861 ubuntu    20   0 7060940   5.5g   6432 S   8.9  17.6   0:01.73 deptran_server
  71852 ubuntu    20   0 7060940   5.5g   6432 R   7.9  17.6   0:01.58 deptran_server
  71856 ubuntu    20   0 7060940   5.5g   6432 R   7.9  17.6   0:01.69 deptran_server
  71857 ubuntu    20   0 7060940   5.5g   6432 S   7.9  17.6   0:01.58 deptran_server
  71866 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.63 deptran_server
  71868 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.65 deptran_server
  71870 ubuntu    20   0 7060940   5.5g   6432 S   4.0  17.6   0:00.66 deptran_server
