15c1s7r1p


top - 13:26:59 up  6:31,  0 users,  load average: 4.94, 4.91, 4.83
  80045 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80047 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80049 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80051 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80052 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.56 deptran_server
  80053 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80055 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80056 ubuntu    20   0 6034456   3.5g   6244 R   0.0  11.4   0:00.56 deptran_server
  80057 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server

top - 13:27:00 up  6:31,  0 users,  load average: 4.94, 4.91, 4.83
Threads:  38 total,   4 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.8 us, 12.1 sy,  0.0 ni, 68.3 id,  0.0 wa,  0.0 hi,  1.5 si,  7.3 st
MiB Mem :  31824.5 total,  25068.2 free,   4628.3 used,   2128.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26779.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6034456   3.5g   6244 S  48.5  11.4   0:09.48 deptran_server
  80021 ubuntu    20   0 6034456   3.5g   6244 S  10.9  11.4   0:02.01 deptran_server
  80022 ubuntu    20   0 6034456   3.5g   6244 R  10.9  11.4   0:02.09 deptran_server
  80024 ubuntu    20   0 6034456   3.5g   6244 S  10.9  11.4   0:02.17 deptran_server
  80027 ubuntu    20   0 6034456   3.5g   6244 R  10.9  11.4   0:02.01 deptran_server
  80025 ubuntu    20   0 6034456   3.5g   6244 R   9.9  11.4   0:02.01 deptran_server
  80026 ubuntu    20   0 6034456   3.5g   6244 S   8.9  11.4   0:01.97 deptran_server
  80036 ubuntu    20   0 6034456   3.5g   6244 S   4.0  11.4   0:00.59 deptran_server
  80042 ubuntu    20   0 6034456   3.5g   6244 R   4.0  11.4   0:00.60 deptran_server
  80028 ubuntu    20   0 6034456   3.5g   6244 S   3.0  11.4   0:00.58 deptran_server
  80030 ubuntu    20   0 6034456   3.5g   6244 S   3.0  11.4   0:00.62 deptran_server
  80032 ubuntu    20   0 6034456   3.5g   6244 S   3.0  11.4   0:00.60 deptran_server
  80034 ubuntu    20   0 6034456   3.5g   6244 S   3.0  11.4   0:00.60 deptran_server
  80038 ubuntu    20   0 6034456   3.5g   6244 S   3.0  11.4   0:00.61 deptran_server
  80040 ubuntu    20   0 6034456   3.5g   6244 S   3.0  11.4   0:00.59 deptran_server
  80048 ubuntu    20   0 6034456   3.5g   6244 S   3.0  11.4   0:00.60 deptran_server
  80050 ubuntu    20   0 6034456   3.5g   6244 S   3.0  11.4   0:00.59 deptran_server
  80052 ubuntu    20   0 6034456   3.5g   6244 S   3.0  11.4   0:00.59 deptran_server
  80054 ubuntu    20   0 6034456   3.5g   6244 S   3.0  11.4   0:00.60 deptran_server
  80056 ubuntu    20   0 6034456   3.5g   6244 S   3.0  11.4   0:00.59 deptran_server
  80044 ubuntu    20   0 6034456   3.5g   6244 S   2.0  11.4   0:00.57 deptran_server
  80046 ubuntu    20   0 6034456   3.5g   6244 S   2.0  11.4   0:00.60 deptran_server
  79948 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80029 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80031 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80033 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80035 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80037 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80039 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80041 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80043 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80045 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80047 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80049 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80051 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80053 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80055 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server
  80057 ubuntu    20   0 6034456   3.5g   6244 S   0.0  11.4   0:00.00 deptran_server

top - 13:27:01 up  6:31,  0 users,  load average: 4.71, 4.86, 4.81
Threads:  38 total,   2 running,  36 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.2 us, 11.6 sy,  0.0 ni, 66.1 id,  0.0 wa,  0.0 hi,  1.4 si, 12.8 st
MiB Mem :  31824.5 total,  25068.2 free,   4628.3 used,   2128.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26779.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6034456   3.6g   6244 S  43.6  11.4   0:09.92 deptran_server
  80024 ubuntu    20   0 6034456   3.6g   6244 S  11.9  11.4   0:02.29 deptran_server
  80022 ubuntu    20   0 6034456   3.6g   6244 R  10.9  11.4   0:02.20 deptran_server
  80025 ubuntu    20   0 6034456   3.6g   6244 S   8.9  11.4   0:02.10 deptran_server
  80026 ubuntu    20   0 6034456   3.6g   6244 S   8.9  11.4   0:02.06 deptran_server
  80027 ubuntu    20   0 6034456   3.6g   6244 R   8.9  11.4   0:02.10 deptran_server
  80021 ubuntu    20   0 6034456   3.6g   6244 S   7.9  11.4   0:02.09 deptran_server
  80028 ubuntu    20   0 6034456   3.6g   6244 S   4.0  11.4   0:00.62 deptran_server
  80056 ubuntu    20   0 6034456   3.6g   6244 S   4.0  11.4   0:00.63 deptran_server
  80030 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.4   0:00.65 deptran_server
  80032 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.4   0:00.63 deptran_server
  80036 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.4   0:00.62 deptran_server
  80038 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.4   0:00.64 deptran_server
  80040 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.4   0:00.62 deptran_server
  80044 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.4   0:00.60 deptran_server
  80046 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.4   0:00.63 deptran_server
  80050 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.4   0:00.62 deptran_server
  80052 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.4   0:00.62 deptran_server
  80034 ubuntu    20   0 6034456   3.6g   6244 S   2.0  11.4   0:00.62 deptran_server
  80042 ubuntu    20   0 6034456   3.6g   6244 S   2.0  11.4   0:00.62 deptran_server
  80048 ubuntu    20   0 6034456   3.6g   6244 S   2.0  11.4   0:00.62 deptran_server
  80054 ubuntu    20   0 6034456   3.6g   6244 S   2.0  11.4   0:00.62 deptran_server
  79948 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80029 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80031 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80033 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80035 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80037 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80039 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80041 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80043 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80045 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80047 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80049 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80051 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80053 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80055 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80057 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server

top - 13:27:02 up  6:32,  0 users,  load average: 4.71, 4.86, 4.81
Threads:  38 total,   9 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us,  9.4 sy,  0.0 ni, 67.2 id,  0.1 wa,  0.0 hi,  1.7 si, 12.4 st
MiB Mem :  31824.5 total,  25016.8 free,   4644.3 used,   2163.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26763.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6034456   3.6g   6244 R  46.0  11.4   0:10.38 deptran_server
  80024 ubuntu    20   0 6034456   3.6g   6244 S  11.0  11.4   0:02.40 deptran_server
  80021 ubuntu    20   0 6034456   3.6g   6244 S  10.0  11.4   0:02.19 deptran_server
  80022 ubuntu    20   0 6034456   3.6g   6244 R  10.0  11.4   0:02.30 deptran_server
  80025 ubuntu    20   0 6034456   3.6g   6244 R  10.0  11.4   0:02.20 deptran_server
  80026 ubuntu    20   0 6034456   3.6g   6244 S  10.0  11.4   0:02.16 deptran_server
  80027 ubuntu    20   0 6034456   3.6g   6244 S  10.0  11.4   0:02.20 deptran_server
  80046 ubuntu    20   0 6034456   3.6g   6244 S   4.0  11.4   0:00.67 deptran_server
  80030 ubuntu    20   0 6034456   3.6g   6244 R   3.0  11.4   0:00.68 deptran_server
  80034 ubuntu    20   0 6034456   3.6g   6244 R   3.0  11.4   0:00.65 deptran_server
  80036 ubuntu    20   0 6034456   3.6g   6244 R   3.0  11.4   0:00.65 deptran_server
  80038 ubuntu    20   0 6034456   3.6g   6244 R   3.0  11.4   0:00.67 deptran_server
  80040 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.4   0:00.65 deptran_server
  80042 ubuntu    20   0 6034456   3.6g   6244 R   3.0  11.4   0:00.65 deptran_server
  80044 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.4   0:00.63 deptran_server
  80048 ubuntu    20   0 6034456   3.6g   6244 R   3.0  11.4   0:00.65 deptran_server
  80050 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.4   0:00.65 deptran_server
  80052 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.4   0:00.65 deptran_server
  80054 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.4   0:00.65 deptran_server
  80028 ubuntu    20   0 6034456   3.6g   6244 S   2.0  11.4   0:00.64 deptran_server
  80032 ubuntu    20   0 6034456   3.6g   6244 S   2.0  11.4   0:00.65 deptran_server
  80056 ubuntu    20   0 6034456   3.6g   6244 S   2.0  11.4   0:00.65 deptran_server
  79948 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80029 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80031 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80033 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80035 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80037 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80039 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80041 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80043 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80045 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80047 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80049 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80051 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80053 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80055 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server
  80057 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.4   0:00.00 deptran_server

top - 13:27:03 up  6:32,  0 users,  load average: 4.71, 4.86, 4.81
Threads:  38 total,   4 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.3 us,  8.1 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.7 si, 15.1 st
MiB Mem :  31824.5 total,  25016.8 free,   4644.3 used,   2163.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26763.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6034456   3.6g   6244 R  43.0  11.5   0:10.81 deptran_server
  80024 ubuntu    20   0 6034456   3.6g   6244 S  10.0  11.5   0:02.50 deptran_server
  80025 ubuntu    20   0 6034456   3.6g   6244 S  10.0  11.5   0:02.30 deptran_server
  80022 ubuntu    20   0 6034456   3.6g   6244 S   9.0  11.5   0:02.39 deptran_server
  80027 ubuntu    20   0 6034456   3.6g   6244 S   9.0  11.5   0:02.29 deptran_server
  80021 ubuntu    20   0 6034456   3.6g   6244 S   8.0  11.5   0:02.27 deptran_server
  80026 ubuntu    20   0 6034456   3.6g   6244 S   8.0  11.5   0:02.24 deptran_server
  80028 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.67 deptran_server
  80030 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.71 deptran_server
  80032 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.68 deptran_server
  80034 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.68 deptran_server
  80036 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.68 deptran_server
  80038 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.70 deptran_server
  80040 ubuntu    20   0 6034456   3.6g   6244 R   3.0  11.5   0:00.68 deptran_server
  80042 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.68 deptran_server
  80044 ubuntu    20   0 6034456   3.6g   6244 R   3.0  11.5   0:00.66 deptran_server
  80048 ubuntu    20   0 6034456   3.6g   6244 R   3.0  11.5   0:00.68 deptran_server
  80052 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.68 deptran_server
  80056 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.68 deptran_server
  80046 ubuntu    20   0 6034456   3.6g   6244 S   2.0  11.5   0:00.69 deptran_server
  80050 ubuntu    20   0 6034456   3.6g   6244 S   2.0  11.5   0:00.67 deptran_server
  80054 ubuntu    20   0 6034456   3.6g   6244 S   2.0  11.5   0:00.67 deptran_server
  79948 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80029 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80031 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80033 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80035 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80037 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80039 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80041 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80043 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80045 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80047 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80049 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80051 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80053 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80055 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80057 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server

top - 13:27:04 up  6:32,  0 users,  load average: 4.71, 4.86, 4.81
Threads:  38 total,   2 running,  36 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us,  9.9 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  1.5 si, 12.9 st
MiB Mem :  31824.5 total,  25016.8 free,   4644.3 used,   2163.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26763.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6034456   3.6g   6244 R  44.6  11.5   0:11.26 deptran_server
  80024 ubuntu    20   0 6034456   3.6g   6244 S  10.9  11.5   0:02.61 deptran_server
  80021 ubuntu    20   0 6034456   3.6g   6244 S   9.9  11.5   0:02.37 deptran_server
  80022 ubuntu    20   0 6034456   3.6g   6244 S   9.9  11.5   0:02.49 deptran_server
  80025 ubuntu    20   0 6034456   3.6g   6244 S   9.9  11.5   0:02.40 deptran_server
  80026 ubuntu    20   0 6034456   3.6g   6244 R   8.9  11.5   0:02.33 deptran_server
  80027 ubuntu    20   0 6034456   3.6g   6244 S   8.9  11.5   0:02.38 deptran_server
  80040 ubuntu    20   0 6034456   3.6g   6244 S   4.0  11.5   0:00.72 deptran_server
  80044 ubuntu    20   0 6034456   3.6g   6244 S   4.0  11.5   0:00.70 deptran_server
  80050 ubuntu    20   0 6034456   3.6g   6244 S   4.0  11.5   0:00.71 deptran_server
  80054 ubuntu    20   0 6034456   3.6g   6244 S   4.0  11.5   0:00.71 deptran_server
  80028 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.70 deptran_server
  80032 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.71 deptran_server
  80036 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.71 deptran_server
  80038 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.73 deptran_server
  80042 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.71 deptran_server
  80046 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.72 deptran_server
  80048 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.71 deptran_server
  80056 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.71 deptran_server
  80030 ubuntu    20   0 6034456   3.6g   6244 S   2.0  11.5   0:00.73 deptran_server
  80034 ubuntu    20   0 6034456   3.6g   6244 S   2.0  11.5   0:00.70 deptran_server
  80052 ubuntu    20   0 6034456   3.6g   6244 S   2.0  11.5   0:00.70 deptran_server
  79948 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80029 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80031 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80033 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80035 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80037 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80039 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80041 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80043 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80045 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80047 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80049 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80051 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80053 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80055 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server
  80057 ubuntu    20   0 6034456   3.6g   6244 S   0.0  11.5   0:00.00 deptran_server

top - 13:27:05 up  6:32,  0 users,  load average: 4.71, 4.86, 4.81
Threads:  38 total,   6 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.7 us, 12.3 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  1.8 si,  7.9 st
MiB Mem :  31824.5 total,  24971.8 free,   4656.5 used,   2196.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26751.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6034456   3.6g   6244 R  50.0  11.5   0:11.76 deptran_server
  80021 ubuntu    20   0 6034456   3.6g   6244 R  11.0  11.5   0:02.48 deptran_server
  80022 ubuntu    20   0 6034456   3.6g   6244 S  11.0  11.5   0:02.60 deptran_server
  80024 ubuntu    20   0 6034456   3.6g   6244 S  10.0  11.5   0:02.71 deptran_server
  80025 ubuntu    20   0 6034456   3.6g   6244 S  10.0  11.5   0:02.50 deptran_server
  80026 ubuntu    20   0 6034456   3.6g   6244 S  10.0  11.5   0:02.43 deptran_server
  80027 ubuntu    20   0 6034456   3.6g   6244 S  10.0  11.5   0:02.48 deptran_server
  80034 ubuntu    20   0 6034456   3.6g   6244 S   4.0  11.5   0:00.74 deptran_server
  80048 ubuntu    20   0 6034456   3.6g   6244 S   4.0  11.5   0:00.75 deptran_server
  80030 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.76 deptran_server
  80032 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.74 deptran_server
  80036 ubuntu    20   0 6034456   3.6g   6244 R   3.0  11.5   0:00.74 deptran_server
  80038 ubuntu    20   0 6034456   3.6g   6244 R   3.0  11.5   0:00.76 deptran_server
  80040 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.75 deptran_server
  80042 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.74 deptran_server
  80044 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.73 deptran_server
  80046 ubuntu    20   0 6034456   3.6g   6244 R   3.0  11.5   0:00.75 deptran_server
  80050 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.74 deptran_server
  80052 ubuntu    20   0 6034456   3.6g   6244 R   3.0  11.5   0:00.73 deptran_server
  80056 ubuntu    20   0 6034456   3.6g   6244 S   3.0  11.5   0:00.74 deptran_server
  80028 ubuntu    20   0 6034456   3.6g   6244 S   2.0  11.5   0:00.72 deptran_server
  80054 ubuntu    20   0 6034456   3.6g   6244 S   2.0  11.5   0:00.73 deptran_server
