8c1s15r1p


top - 13:00:53 up  6:05,  0 users,  load average: 7.08, 5.43, 4.63
  73450 ubuntu    20   0 9192920   7.4g   6432 S   6.9  23.9   0:00.97 deptran_server
  73436 ubuntu    20   0 9192920   7.4g   6432 S   5.9  23.9   0:00.96 deptran_server
  73437 ubuntu    20   0 9192920   7.4g   6432 S   5.9  23.9   0:00.90 deptran_server
  73443 ubuntu    20   0 9192920   7.4g   6432 R   5.9  23.9   0:00.97 deptran_server
  73444 ubuntu    20   0 9192920   7.4g   6432 S   5.9  23.9   0:00.88 deptran_server
  73453 ubuntu    20   0 9192920   7.4g   6432 S   4.0  23.9   0:00.36 deptran_server
  73457 ubuntu    20   0 9192920   7.4g   6432 S   4.0  23.9   0:00.38 deptran_server
  73459 ubuntu    20   0 9192920   7.4g   6432 S   4.0  23.9   0:00.37 deptran_server
  73463 ubuntu    20   0 9192920   7.4g   6432 S   4.0  23.9   0:00.38 deptran_server
  73465 ubuntu    20   0 9192920   7.4g   6432 S   4.0  23.9   0:00.36 deptran_server
  73451 ubuntu    20   0 9192920   7.4g   6432 S   3.0  23.9   0:00.37 deptran_server
  73455 ubuntu    20   0 9192920   7.4g   6432 S   3.0  23.9   0:00.37 deptran_server
  73461 ubuntu    20   0 9192920   7.4g   6432 S   3.0  23.9   0:00.36 deptran_server
  73358 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.02 deptran_server
  73452 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73454 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73456 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73458 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73460 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73462 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73464 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73466 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server

top - 13:00:55 up  6:05,  0 users,  load average: 6.99, 5.44, 4.64
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 12.1 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  2.5 si,  7.4 st
MiB Mem :  31824.5 total,  21212.8 free,   8600.8 used,   2010.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22808.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9192920   7.4g   6432 R  28.0  23.9   0:03.95 deptran_server
  73436 ubuntu    20   0 9192920   7.4g   6432 S   8.0  23.9   0:01.04 deptran_server
  73437 ubuntu    20   0 9192920   7.4g   6432 S   8.0  23.9   0:00.98 deptran_server
  73439 ubuntu    20   0 9192920   7.4g   6432 S   8.0  23.9   0:01.01 deptran_server
  73443 ubuntu    20   0 9192920   7.4g   6432 S   8.0  23.9   0:01.05 deptran_server
  73450 ubuntu    20   0 9192920   7.4g   6432 R   8.0  23.9   0:01.05 deptran_server
  73440 ubuntu    20   0 9192920   7.4g   6432 S   7.0  23.9   0:00.97 deptran_server
  73441 ubuntu    20   0 9192920   7.4g   6432 R   7.0  23.9   0:01.00 deptran_server
  73444 ubuntu    20   0 9192920   7.4g   6432 S   7.0  23.9   0:00.95 deptran_server
  73447 ubuntu    20   0 9192920   7.4g   6432 S   7.0  23.9   0:00.98 deptran_server
  73449 ubuntu    20   0 9192920   7.4g   6432 S   7.0  23.9   0:00.96 deptran_server
  73438 ubuntu    20   0 9192920   7.4g   6432 S   6.0  23.9   0:01.00 deptran_server
  73442 ubuntu    20   0 9192920   7.4g   6432 S   6.0  23.9   0:00.96 deptran_server
  73445 ubuntu    20   0 9192920   7.4g   6432 S   6.0  23.9   0:00.93 deptran_server
  73448 ubuntu    20   0 9192920   7.4g   6432 S   6.0  23.9   0:00.94 deptran_server
  73453 ubuntu    20   0 9192920   7.4g   6432 S   3.0  23.9   0:00.39 deptran_server
  73455 ubuntu    20   0 9192920   7.4g   6432 S   3.0  23.9   0:00.40 deptran_server
  73457 ubuntu    20   0 9192920   7.4g   6432 S   3.0  23.9   0:00.41 deptran_server
  73459 ubuntu    20   0 9192920   7.4g   6432 S   3.0  23.9   0:00.40 deptran_server
  73461 ubuntu    20   0 9192920   7.4g   6432 R   3.0  23.9   0:00.39 deptran_server
  73451 ubuntu    20   0 9192920   7.4g   6432 S   2.0  23.9   0:00.39 deptran_server
  73463 ubuntu    20   0 9192920   7.4g   6432 S   2.0  23.9   0:00.40 deptran_server
  73465 ubuntu    20   0 9192920   7.4g   6432 S   2.0  23.9   0:00.38 deptran_server
  73358 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.02 deptran_server
  73452 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73454 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73456 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73458 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73460 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73462 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73464 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73466 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server

top - 13:00:56 up  6:05,  0 users,  load average: 6.99, 5.44, 4.64
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 11.7 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  1.7 si, 10.4 st
MiB Mem :  31824.5 total,  21174.4 free,   8609.3 used,   2040.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22800.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9192920   7.4g   6432 S  30.0  23.9   0:04.25 deptran_server
  73440 ubuntu    20   0 9192920   7.4g   6432 S   8.0  23.9   0:01.05 deptran_server
  73441 ubuntu    20   0 9192920   7.4g   6432 S   8.0  23.9   0:01.08 deptran_server
  73443 ubuntu    20   0 9192920   7.4g   6432 S   8.0  23.9   0:01.13 deptran_server
  73448 ubuntu    20   0 9192920   7.4g   6432 R   8.0  23.9   0:01.02 deptran_server
  73436 ubuntu    20   0 9192920   7.4g   6432 S   7.0  23.9   0:01.11 deptran_server
  73438 ubuntu    20   0 9192920   7.4g   6432 S   7.0  23.9   0:01.07 deptran_server
  73442 ubuntu    20   0 9192920   7.4g   6432 S   7.0  23.9   0:01.03 deptran_server
  73445 ubuntu    20   0 9192920   7.4g   6432 S   7.0  23.9   0:01.00 deptran_server
  73447 ubuntu    20   0 9192920   7.4g   6432 S   7.0  23.9   0:01.05 deptran_server
  73450 ubuntu    20   0 9192920   7.4g   6432 S   7.0  23.9   0:01.12 deptran_server
  73437 ubuntu    20   0 9192920   7.4g   6432 S   6.0  23.9   0:01.04 deptran_server
  73439 ubuntu    20   0 9192920   7.4g   6432 S   6.0  23.9   0:01.07 deptran_server
  73444 ubuntu    20   0 9192920   7.4g   6432 S   6.0  23.9   0:01.01 deptran_server
  73449 ubuntu    20   0 9192920   7.4g   6432 S   6.0  23.9   0:01.02 deptran_server
  73463 ubuntu    20   0 9192920   7.4g   6432 S   4.0  23.9   0:00.44 deptran_server
  73451 ubuntu    20   0 9192920   7.4g   6432 S   3.0  23.9   0:00.42 deptran_server
  73453 ubuntu    20   0 9192920   7.4g   6432 S   3.0  23.9   0:00.42 deptran_server
  73455 ubuntu    20   0 9192920   7.4g   6432 R   3.0  23.9   0:00.43 deptran_server
  73457 ubuntu    20   0 9192920   7.4g   6432 S   3.0  23.9   0:00.44 deptran_server
  73461 ubuntu    20   0 9192920   7.4g   6432 R   3.0  23.9   0:00.42 deptran_server
  73465 ubuntu    20   0 9192920   7.4g   6432 S   3.0  23.9   0:00.41 deptran_server
  73459 ubuntu    20   0 9192920   7.4g   6432 S   2.0  23.9   0:00.42 deptran_server
  73358 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.02 deptran_server
  73452 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73454 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73456 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73458 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73460 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73462 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73464 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73466 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server

top - 13:00:57 up  6:05,  0 users,  load average: 6.99, 5.44, 4.64
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us, 13.0 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  2.4 si,  7.3 st
MiB Mem :  31824.5 total,  21174.4 free,   8609.3 used,   2040.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22800.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9192920   7.4g   6432 R  30.0  23.9   0:04.55 deptran_server
  73436 ubuntu    20   0 9192920   7.4g   6432 S   8.0  23.9   0:01.19 deptran_server
  73450 ubuntu    20   0 9192920   7.4g   6432 S   8.0  23.9   0:01.20 deptran_server
  73437 ubuntu    20   0 9192920   7.4g   6432 S   7.0  23.9   0:01.11 deptran_server
  73440 ubuntu    20   0 9192920   7.4g   6432 R   7.0  23.9   0:01.12 deptran_server
  73441 ubuntu    20   0 9192920   7.4g   6432 S   7.0  23.9   0:01.15 deptran_server
  73442 ubuntu    20   0 9192920   7.4g   6432 S   7.0  23.9   0:01.10 deptran_server
  73443 ubuntu    20   0 9192920   7.4g   6432 S   7.0  23.9   0:01.20 deptran_server
  73444 ubuntu    20   0 9192920   7.4g   6432 S   7.0  23.9   0:01.08 deptran_server
  73447 ubuntu    20   0 9192920   7.4g   6432 S   7.0  23.9   0:01.12 deptran_server
  73448 ubuntu    20   0 9192920   7.4g   6432 S   7.0  23.9   0:01.09 deptran_server
  73449 ubuntu    20   0 9192920   7.4g   6432 R   7.0  23.9   0:01.09 deptran_server
  73438 ubuntu    20   0 9192920   7.4g   6432 S   6.0  23.9   0:01.13 deptran_server
  73439 ubuntu    20   0 9192920   7.4g   6432 S   6.0  23.9   0:01.13 deptran_server
  73445 ubuntu    20   0 9192920   7.4g   6432 R   6.0  23.9   0:01.06 deptran_server
  73451 ubuntu    20   0 9192920   7.4g   6432 S   4.0  23.9   0:00.46 deptran_server
  73457 ubuntu    20   0 9192920   7.4g   6432 S   4.0  23.9   0:00.48 deptran_server
  73459 ubuntu    20   0 9192920   7.4g   6432 S   4.0  23.9   0:00.46 deptran_server
  73465 ubuntu    20   0 9192920   7.4g   6432 S   4.0  23.9   0:00.45 deptran_server
  73453 ubuntu    20   0 9192920   7.4g   6432 S   3.0  23.9   0:00.45 deptran_server
  73461 ubuntu    20   0 9192920   7.4g   6432 S   3.0  23.9   0:00.45 deptran_server
  73455 ubuntu    20   0 9192920   7.4g   6432 S   2.0  23.9   0:00.45 deptran_server
  73463 ubuntu    20   0 9192920   7.4g   6432 S   2.0  23.9   0:00.46 deptran_server
  73358 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.02 deptran_server
  73452 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73454 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73456 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73458 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73460 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73462 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73464 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73466 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server

top - 13:00:58 up  6:05,  0 users,  load average: 6.99, 5.44, 4.64
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 10.3 sy,  0.0 ni, 69.1 id,  0.0 wa,  0.0 hi,  2.0 si,  8.5 st
MiB Mem :  31824.5 total,  21174.4 free,   8609.3 used,   2040.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22800.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9192920   7.4g   6432 S  28.7  23.9   0:04.84 deptran_server
  73436 ubuntu    20   0 9192920   7.4g   6432 R   7.9  23.9   0:01.27 deptran_server
  73443 ubuntu    20   0 9192920   7.4g   6432 S   7.9  23.9   0:01.28 deptran_server
  73437 ubuntu    20   0 9192920   7.4g   6432 S   6.9  23.9   0:01.18 deptran_server
  73438 ubuntu    20   0 9192920   7.4g   6432 S   6.9  23.9   0:01.20 deptran_server
  73439 ubuntu    20   0 9192920   7.4g   6432 S   6.9  23.9   0:01.20 deptran_server
  73440 ubuntu    20   0 9192920   7.4g   6432 S   6.9  23.9   0:01.19 deptran_server
  73441 ubuntu    20   0 9192920   7.4g   6432 R   6.9  23.9   0:01.22 deptran_server
  73442 ubuntu    20   0 9192920   7.4g   6432 S   6.9  23.9   0:01.17 deptran_server
  73445 ubuntu    20   0 9192920   7.4g   6432 S   6.9  23.9   0:01.13 deptran_server
  73449 ubuntu    20   0 9192920   7.4g   6432 R   6.9  23.9   0:01.16 deptran_server
  73450 ubuntu    20   0 9192920   7.4g   6432 S   6.9  23.9   0:01.27 deptran_server
  73444 ubuntu    20   0 9192920   7.4g   6432 S   5.9  23.9   0:01.14 deptran_server
  73447 ubuntu    20   0 9192920   7.4g   6432 S   5.9  23.9   0:01.18 deptran_server
  73448 ubuntu    20   0 9192920   7.4g   6432 S   5.9  23.9   0:01.15 deptran_server
  73455 ubuntu    20   0 9192920   7.4g   6432 S   4.0  23.9   0:00.49 deptran_server
  73451 ubuntu    20   0 9192920   7.4g   6432 S   3.0  23.9   0:00.49 deptran_server
  73459 ubuntu    20   0 9192920   7.4g   6432 S   3.0  23.9   0:00.49 deptran_server
  73461 ubuntu    20   0 9192920   7.4g   6432 S   3.0  23.9   0:00.48 deptran_server
  73463 ubuntu    20   0 9192920   7.4g   6432 S   3.0  23.9   0:00.49 deptran_server
  73453 ubuntu    20   0 9192920   7.4g   6432 S   2.0  23.9   0:00.47 deptran_server
  73457 ubuntu    20   0 9192920   7.4g   6432 S   2.0  23.9   0:00.50 deptran_server
  73465 ubuntu    20   0 9192920   7.4g   6432 R   2.0  23.9   0:00.47 deptran_server
  73358 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.02 deptran_server
  73452 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73454 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73456 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73458 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73460 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73462 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73464 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73466 ubuntu    20   0 9192920   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server

top - 13:00:59 up  6:05,  0 users,  load average: 6.99, 5.44, 4.64
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.4 us,  8.9 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  1.2 si, 16.0 st
MiB Mem :  31824.5 total,  21137.5 free,   8615.8 used,   2071.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22793.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9193088   7.4g   6432 S  25.0  23.9   0:05.09 deptran_server
  73439 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.27 deptran_server
  73436 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.33 deptran_server
  73440 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.25 deptran_server
  73441 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.28 deptran_server
  73442 ubuntu    20   0 9193088   7.4g   6432 R   6.0  23.9   0:01.23 deptran_server
  73443 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.34 deptran_server
  73444 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.20 deptran_server
  73447 ubuntu    20   0 9193088   7.4g   6432 R   6.0  23.9   0:01.24 deptran_server
  73450 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.33 deptran_server
  73437 ubuntu    20   0 9193088   7.4g   6432 S   5.0  23.9   0:01.23 deptran_server
  73438 ubuntu    20   0 9193088   7.4g   6432 S   5.0  23.9   0:01.25 deptran_server
  73445 ubuntu    20   0 9193088   7.4g   6432 S   5.0  23.9   0:01.18 deptran_server
  73448 ubuntu    20   0 9193088   7.4g   6432 S   5.0  23.9   0:01.20 deptran_server
  73449 ubuntu    20   0 9193088   7.4g   6432 S   5.0  23.9   0:01.21 deptran_server
  73451 ubuntu    20   0 9193088   7.4g   6432 R   3.0  23.9   0:00.52 deptran_server
  73453 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.50 deptran_server
  73457 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.53 deptran_server
  73461 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.51 deptran_server
  73463 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.52 deptran_server
  73465 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.50 deptran_server
  73455 ubuntu    20   0 9193088   7.4g   6432 S   2.0  23.9   0:00.51 deptran_server
  73459 ubuntu    20   0 9193088   7.4g   6432 S   1.0  23.9   0:00.50 deptran_server
  73358 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.02 deptran_server
  73452 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73454 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73456 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73458 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73460 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73462 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73464 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server
  73466 ubuntu    20   0 9193088   7.4g   6432 S   0.0  23.9   0:00.00 deptran_server

top - 13:01:00 up  6:05,  0 users,  load average: 6.83, 5.44, 4.64
Threads:  32 total,   6 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.2 us,  8.7 sy,  0.0 ni, 65.2 id,  0.0 wa,  0.0 hi,  2.1 si, 16.9 st
MiB Mem :  31824.5 total,  21137.5 free,   8615.8 used,   2071.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22793.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9193088   7.4g   6432 R  30.0  23.9   0:05.39 deptran_server
  73443 ubuntu    20   0 9193088   7.4g   6432 S   9.0  23.9   0:01.43 deptran_server
  73449 ubuntu    20   0 9193088   7.4g   6432 S   8.0  23.9   0:01.29 deptran_server
  73436 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.40 deptran_server
  73437 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.30 deptran_server
  73438 ubuntu    20   0 9193088   7.4g   6432 R   7.0  23.9   0:01.32 deptran_server
  73440 ubuntu    20   0 9193088   7.4g   6432 R   7.0  23.9   0:01.32 deptran_server
  73441 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.35 deptran_server
  73445 ubuntu    20   0 9193088   7.4g   6432 R   7.0  23.9   0:01.25 deptran_server
  73447 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.31 deptran_server
  73448 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.27 deptran_server
  73450 ubuntu    20   0 9193088   7.4g   6432 S   7.0  23.9   0:01.40 deptran_server
  73442 ubuntu    20   0 9193088   7.4g   6432 S   6.0  23.9   0:01.29 deptran_server
  73444 ubuntu    20   0 9193088   7.4g   6432 R   6.0  23.9   0:01.26 deptran_server
  73439 ubuntu    20   0 9193088   7.4g   6432 S   5.0  23.9   0:01.32 deptran_server
  73459 ubuntu    20   0 9193088   7.4g   6432 S   4.0  23.9   0:00.54 deptran_server
  73451 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.55 deptran_server
  73453 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.53 deptran_server
  73455 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.54 deptran_server
  73457 ubuntu    20   0 9193088   7.4g   6432 S   3.0  23.9   0:00.56 deptran_server
