15c1s9r1p


top - 13:37:32 up  6:42,  0 users,  load average: 5.22, 4.76, 4.75
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25819.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6291940   4.5g   6464 R  35.0  14.4   0:05.05 deptran_server
  82131 ubuntu    20   0 6291940   4.5g   6464 S  10.0  14.4   0:01.29 deptran_server
  82132 ubuntu    20   0 6291940   4.5g   6464 S  10.0  14.4   0:01.30 deptran_server
  82133 ubuntu    20   0 6291940   4.5g   6464 S   9.0  14.4   0:01.17 deptran_server
  82134 ubuntu    20   0 6291940   4.5g   6464 S   9.0  14.4   0:01.14 deptran_server
  82135 ubuntu    20   0 6291940   4.5g   6464 S   9.0  14.4   0:01.15 deptran_server
  82136 ubuntu    20   0 6291940   4.5g   6464 S   9.0  14.4   0:01.17 deptran_server
  82130 ubuntu    20   0 6291940   4.5g   6464 S   8.0  14.4   0:01.17 deptran_server
  82138 ubuntu    20   0 6291940   4.5g   6464 S   8.0  14.4   0:01.24 deptran_server
  82139 ubuntu    20   0 6291940   4.5g   6464 S   4.0  14.4   0:00.44 deptran_server
  82149 ubuntu    20   0 6291940   4.5g   6464 S   4.0  14.4   0:00.42 deptran_server
  82141 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.42 deptran_server
  82143 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.41 deptran_server
  82145 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.41 deptran_server
  82147 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.40 deptran_server
  82151 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.41 deptran_server
  82153 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.40 deptran_server
  82155 ubuntu    20   0 6291940   4.5g   6464 R   3.0  14.4   0:00.41 deptran_server
  82157 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.41 deptran_server
  82055 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82140 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82142 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82144 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82146 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82148 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82150 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82152 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82154 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82156 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82158 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server

top - 13:37:35 up  6:42,  0 users,  load average: 5.22, 4.76, 4.75
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us,  8.6 sy,  0.0 ni, 65.6 id,  0.0 wa,  0.0 hi,  1.8 si, 15.3 st
MiB Mem :  31824.5 total,  24182.4 free,   5597.4 used,   2044.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25810.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6291940   4.5g   6464 R  37.6  14.4   0:05.43 deptran_server
  82132 ubuntu    20   0 6291940   4.5g   6464 S  10.9  14.4   0:01.41 deptran_server
  82130 ubuntu    20   0 6291940   4.5g   6464 S   9.9  14.4   0:01.27 deptran_server
  82131 ubuntu    20   0 6291940   4.5g   6464 S   9.9  14.4   0:01.39 deptran_server
  82133 ubuntu    20   0 6291940   4.5g   6464 R   9.9  14.4   0:01.27 deptran_server
  82134 ubuntu    20   0 6291940   4.5g   6464 S   9.9  14.4   0:01.24 deptran_server
  82138 ubuntu    20   0 6291940   4.5g   6464 S   9.9  14.4   0:01.34 deptran_server
  82135 ubuntu    20   0 6291940   4.5g   6464 S   8.9  14.4   0:01.24 deptran_server
  82136 ubuntu    20   0 6291940   4.5g   6464 S   7.9  14.4   0:01.25 deptran_server
  82143 ubuntu    20   0 6291940   4.5g   6464 S   4.0  14.4   0:00.45 deptran_server
  82147 ubuntu    20   0 6291940   4.5g   6464 S   4.0  14.4   0:00.44 deptran_server
  82151 ubuntu    20   0 6291940   4.5g   6464 S   4.0  14.4   0:00.45 deptran_server
  82153 ubuntu    20   0 6291940   4.5g   6464 S   4.0  14.4   0:00.44 deptran_server
  82157 ubuntu    20   0 6291940   4.5g   6464 S   4.0  14.4   0:00.45 deptran_server
  82139 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.47 deptran_server
  82141 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.45 deptran_server
  82145 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.44 deptran_server
  82149 ubuntu    20   0 6291940   4.5g   6464 R   3.0  14.4   0:00.45 deptran_server
  82155 ubuntu    20   0 6291940   4.5g   6464 R   3.0  14.4   0:00.44 deptran_server
  82055 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82140 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82142 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82144 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82146 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82148 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82150 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82152 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82154 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82156 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82158 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server

top - 13:37:36 up  6:42,  0 users,  load average: 5.22, 4.76, 4.75
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.7 us,  7.3 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.5 si, 17.7 st
MiB Mem :  31824.5 total,  24182.4 free,   5597.4 used,   2044.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25810.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6291940   4.5g   6464 R  34.0  14.4   0:05.77 deptran_server
  82135 ubuntu    20   0 6291940   4.5g   6464 S  10.0  14.4   0:01.34 deptran_server
  82132 ubuntu    20   0 6291940   4.5g   6464 S   8.0  14.4   0:01.49 deptran_server
  82138 ubuntu    20   0 6291940   4.5g   6464 S   8.0  14.4   0:01.42 deptran_server
  82130 ubuntu    20   0 6291940   4.5g   6464 R   7.0  14.4   0:01.34 deptran_server
  82131 ubuntu    20   0 6291940   4.5g   6464 S   7.0  14.4   0:01.46 deptran_server
  82133 ubuntu    20   0 6291940   4.5g   6464 S   7.0  14.4   0:01.34 deptran_server
  82136 ubuntu    20   0 6291940   4.5g   6464 S   7.0  14.4   0:01.32 deptran_server
  82134 ubuntu    20   0 6291940   4.5g   6464 S   6.0  14.4   0:01.30 deptran_server
  82151 ubuntu    20   0 6291940   4.5g   6464 S   4.0  14.4   0:00.49 deptran_server
  82155 ubuntu    20   0 6291940   4.5g   6464 S   4.0  14.4   0:00.48 deptran_server
  82139 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.50 deptran_server
  82141 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.48 deptran_server
  82143 ubuntu    20   0 6291940   4.5g   6464 R   3.0  14.4   0:00.48 deptran_server
  82145 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.47 deptran_server
  82149 ubuntu    20   0 6291940   4.5g   6464 R   3.0  14.4   0:00.48 deptran_server
  82153 ubuntu    20   0 6291940   4.5g   6464 R   3.0  14.4   0:00.47 deptran_server
  82157 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.48 deptran_server
  82147 ubuntu    20   0 6291940   4.5g   6464 S   2.0  14.4   0:00.46 deptran_server
  82055 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82140 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82142 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82144 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82146 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82148 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82150 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82152 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82154 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82156 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82158 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server

top - 13:37:37 up  6:42,  0 users,  load average: 5.44, 4.81, 4.77
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.8 us,  8.2 sy,  0.0 ni, 65.4 id,  0.0 wa,  0.0 hi,  1.8 si, 18.8 st
MiB Mem :  31824.5 total,  24182.4 free,   5597.4 used,   2044.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25810.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6291940   4.5g   6464 R  40.0  14.4   0:06.17 deptran_server
  82132 ubuntu    20   0 6291940   4.5g   6464 S  10.0  14.4   0:01.59 deptran_server
  82135 ubuntu    20   0 6291940   4.5g   6464 S  10.0  14.4   0:01.44 deptran_server
  82136 ubuntu    20   0 6291940   4.5g   6464 S  10.0  14.4   0:01.42 deptran_server
  82131 ubuntu    20   0 6291940   4.5g   6464 S   9.0  14.4   0:01.55 deptran_server
  82134 ubuntu    20   0 6291940   4.5g   6464 R   9.0  14.4   0:01.39 deptran_server
  82130 ubuntu    20   0 6291940   4.5g   6464 S   8.0  14.4   0:01.42 deptran_server
  82133 ubuntu    20   0 6291940   4.5g   6464 S   8.0  14.4   0:01.42 deptran_server
  82138 ubuntu    20   0 6291940   4.5g   6464 S   7.0  14.4   0:01.49 deptran_server
  82147 ubuntu    20   0 6291940   4.5g   6464 R   4.0  14.4   0:00.50 deptran_server
  82151 ubuntu    20   0 6291940   4.5g   6464 S   4.0  14.4   0:00.53 deptran_server
  82155 ubuntu    20   0 6291940   4.5g   6464 R   4.0  14.4   0:00.52 deptran_server
  82141 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.51 deptran_server
  82143 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.51 deptran_server
  82145 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.50 deptran_server
  82149 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.51 deptran_server
  82153 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.50 deptran_server
  82157 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.51 deptran_server
  82139 ubuntu    20   0 6291940   4.5g   6464 S   2.0  14.4   0:00.52 deptran_server
  82055 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82140 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82142 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82144 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82146 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82148 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82150 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82152 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82154 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82156 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82158 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server

top - 13:37:38 up  6:42,  0 users,  load average: 5.44, 4.81, 4.77
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 12.4 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  1.6 si,  9.7 st
MiB Mem :  31824.5 total,  24146.2 free,   5607.4 used,   2070.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25800.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6291940   4.5g   6464 S  41.0  14.5   0:06.58 deptran_server
  82130 ubuntu    20   0 6291940   4.5g   6464 S  10.0  14.5   0:01.52 deptran_server
  82131 ubuntu    20   0 6291940   4.5g   6464 R  10.0  14.5   0:01.65 deptran_server
  82133 ubuntu    20   0 6291940   4.5g   6464 S  10.0  14.5   0:01.52 deptran_server
  82138 ubuntu    20   0 6291940   4.5g   6464 R  10.0  14.5   0:01.59 deptran_server
  82132 ubuntu    20   0 6291940   4.5g   6464 S   9.0  14.5   0:01.68 deptran_server
  82134 ubuntu    20   0 6291940   4.5g   6464 S   9.0  14.5   0:01.48 deptran_server
  82136 ubuntu    20   0 6291940   4.5g   6464 S   9.0  14.5   0:01.51 deptran_server
  82135 ubuntu    20   0 6291940   4.5g   6464 S   8.0  14.5   0:01.52 deptran_server
  82139 ubuntu    20   0 6291940   4.5g   6464 R   4.0  14.5   0:00.56 deptran_server
  82141 ubuntu    20   0 6291940   4.5g   6464 S   4.0  14.5   0:00.55 deptran_server
  82145 ubuntu    20   0 6291940   4.5g   6464 S   4.0  14.5   0:00.54 deptran_server
  82149 ubuntu    20   0 6291940   4.5g   6464 S   4.0  14.5   0:00.55 deptran_server
  82143 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.5   0:00.54 deptran_server
  82147 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.5   0:00.53 deptran_server
  82151 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.5   0:00.56 deptran_server
  82153 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.5   0:00.53 deptran_server
  82155 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.5   0:00.55 deptran_server
  82157 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.5   0:00.54 deptran_server
  82055 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82140 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82142 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82144 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82146 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82148 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82150 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82152 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82154 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82156 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82158 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server

top - 13:37:39 up  6:42,  0 users,  load average: 5.44, 4.81, 4.77
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.2 us, 11.6 sy,  0.0 ni, 68.7 id,  0.0 wa,  0.0 hi,  1.6 si, 10.0 st
MiB Mem :  31824.5 total,  24146.2 free,   5607.4 used,   2070.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25800.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6291940   4.5g   6464 R  39.0  14.5   0:06.97 deptran_server
  82134 ubuntu    20   0 6291940   4.5g   6464 S  11.0  14.5   0:01.59 deptran_server
  82131 ubuntu    20   0 6291940   4.5g   6464 S  10.0  14.5   0:01.75 deptran_server
  82132 ubuntu    20   0 6291940   4.5g   6464 R  10.0  14.5   0:01.78 deptran_server
  82130 ubuntu    20   0 6291940   4.5g   6464 S   9.0  14.5   0:01.61 deptran_server
  82133 ubuntu    20   0 6291940   4.5g   6464 S   9.0  14.5   0:01.61 deptran_server
  82135 ubuntu    20   0 6291940   4.5g   6464 R   9.0  14.5   0:01.61 deptran_server
  82138 ubuntu    20   0 6291940   4.5g   6464 S   9.0  14.5   0:01.68 deptran_server
  82136 ubuntu    20   0 6291940   4.5g   6464 S   8.0  14.5   0:01.59 deptran_server
  82149 ubuntu    20   0 6291940   4.5g   6464 S   4.0  14.5   0:00.59 deptran_server
  82153 ubuntu    20   0 6291940   4.5g   6464 S   4.0  14.5   0:00.57 deptran_server
  82139 ubuntu    20   0 6291940   4.5g   6464 R   3.0  14.5   0:00.59 deptran_server
  82141 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.5   0:00.58 deptran_server
  82143 ubuntu    20   0 6291940   4.5g   6464 R   3.0  14.5   0:00.57 deptran_server
  82145 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.5   0:00.57 deptran_server
  82147 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.5   0:00.56 deptran_server
  82151 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.5   0:00.59 deptran_server
  82155 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.5   0:00.58 deptran_server
  82157 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.5   0:00.57 deptran_server
  82055 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82140 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82142 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82144 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82146 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82148 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82150 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82152 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82154 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82156 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server
  82158 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.5   0:00.00 deptran_server

top - 13:37:40 up  6:42,  0 users,  load average: 5.44, 4.81, 4.77
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us,  9.8 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  1.5 si, 13.3 st
MiB Mem :  31824.5 total,  24146.2 free,   5607.4 used,   2070.9 buff/cache
